time,GAD_mean_conc,GAD_mean_conc_hu_noise_std,GAD_mean_conc_roi_sensitivity_std,GAD_mean_conc_calibration_std,GAD_mean_conc_fixed_roi_std,GAD_mean_conc_fixed_roi_ci_low,GAD_mean_conc_fixed_roi_ci_high,GAD_mean_conc_combined_std,GAD_mean_conc_combined_ci_low,GAD_mean_conc_combined_ci_high,GAD_effective_diffusivity,GAD_effective_diffusivity_std,GAD_effective_diffusivity_hu_noise_std,GAD_effective_diffusivity_roi_sensitivity_std,GAD_effective_diffusivity_calibration_std,GAD_effective_diffusivity_fixed_roi_std,GAD_effective_diffusivity_fixed_roi_ci_low,GAD_effective_diffusivity_fixed_roi_ci_high,GAD_effective_diffusivity_combined_std,GAD_effective_diffusivity_combined_ci_low,GAD_effective_diffusivity_combined_ci_high,GAD_effective_diffusivity_ci_low,GAD_effective_diffusivity_ci_high,GAD_fitted_Cs,GAD_fitted_Cs_std,GAD_fitted_Cs_hu_noise_std,GAD_fitted_Cs_roi_sensitivity_std,GAD_fitted_Cs_calibration_std,GAD_fitted_Cs_fixed_roi_std,GAD_fitted_Cs_fixed_roi_ci_low,GAD_fitted_Cs_fixed_roi_ci_high,GAD_fitted_Cs_combined_std,GAD_fitted_Cs_combined_ci_low,GAD_fitted_Cs_combined_ci_high,GAD_fitted_Cs_ci_low,GAD_fitted_Cs_ci_high,GAD_fitted_velocity,GAD_fitted_velocity_std,GAD_fitted_velocity_hu_noise_std,GAD_fitted_velocity_roi_sensitivity_std,GAD_fitted_velocity_calibration_std,GAD_fitted_velocity_fixed_roi_std,GAD_fitted_velocity_fixed_roi_ci_low,GAD_fitted_velocity_fixed_roi_ci_high,GAD_fitted_velocity_combined_std,GAD_fitted_velocity_combined_ci_low,GAD_fitted_velocity_combined_ci_high,GAD_fitted_velocity_ci_low,GAD_fitted_velocity_ci_high,GAD_diffusion_curve,GAD_convection_curve,GAD_total_curve,GAD_mean_diffusive_flux_magnitude,GAD_peclet_number,GAD_peclet_characteristic_length_mm,GAD_mean_convection_fraction
6.65,10.137829716616299,0.1814868721126459,2.1316746510252305,0.021526285524869283,0.18275903730795387,9.77962200349271,10.496037429739888,2.1394947262242243,5.944420053216819,14.331239380015777,0.0009369216324314088,5.315859662811805e-05,4.297415914879043e-05,0.00015976038990381323,2.685886715407485e-06,6.840927376799534e-05,0.000802839455846138,0.0010710038090166797,0.00017379071010753986,0.0005962918406206307,0.001277551424242187,0.0008327326975716051,0.0010411105672912125,37.20981611477659,0.7437036845638085,0.620594101303108,5.918921251439947,0.03130545083969479,0.9691296302653601,35.31032203945648,39.10931019009669,5.997736324731665,25.454252918302522,48.96537931125065,35.75218367786179,38.667448551691386,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.011671100580279,,0.011671100580279,0.012321730652600536,0.0,1.328,
6.983333333333333,10.27028784363956,0.14451294734545156,2.1886572993551523,0.021479087208152472,0.14610045563845678,9.983930950588185,10.556644736690934,2.1935282348669127,5.970972503300411,14.569603183978709,0.000882421424246435,5.680359873433499e-05,2.58680358911279e-05,0.00013975133526934763,2.5849011884643457e-06,6.246987933548575e-05,0.0007599804607488829,0.0010048623877439871,0.0001530781549854706,0.0005823882404749126,0.0011824546080179573,0.0007710884165348734,0.0009937544319579966,37.59246819634246,0.8520213564233217,0.5185253992520836,6.248392834276264,0.03137575319945125,0.9978944931002488,35.63659498986597,39.54834140281895,6.327575082983588,25.190421033694626,49.99451535899029,35.922537023693785,39.26239936899113,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.011153835482282685,,0.011153835482282685,0.01181705273191939,0.0,1.328,
7.316666666666666,10.32394464355376,0.1157508278891992,2.1742014344447194,0.02187181766305331,0.11779911105318608,10.093058385889515,10.554830901218006,2.1773902976054607,6.056259660247058,14.591629626860463,0.0008457346686019851,5.3282164872789604e-05,4.404229454344939e-05,0.000143041500340751,2.438631559385059e-06,6.91712348166889e-05,0.0007101590483612749,0.0009813102888426954,0.0001588884216857811,0.0005343133620978541,0.001157155975106116,0.0007413035444329923,0.0009501657927709779,37.7063992183787,0.8365590573080709,0.563234852110782,6.066302320835346,0.03154956881858275,1.0089895590584974,35.728779682624044,39.684018754133355,6.149640947084746,25.653102962092596,49.7596954746648,36.0667735951141,39.3460248416433,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.010255892082527081,,0.010255892082527081,0.01122924239061089,0.0,1.328,
7.65,10.436827792222669,0.172203494540761,2.1747137930753726,0.021905636938788095,0.17359118774218898,10.09658906424798,10.777066520197359,2.1816310371495033,6.160830959409642,14.712824625035696,0.0008382038603904065,4.4898351353658146e-05,4.155028906391886e-05,0.0001444801328750198,2.336075601883035e-06,6.1218834722571e-05,0.0007182149443341674,0.0009581927764466457,0.00015691480019543356,0.0005306508520073567,0.0011457568687734563,0.0007502047087720113,0.0009262030120088017,37.92152473727741,0.7164932828288266,0.6011887227046474,5.871295679605712,0.031896662365134,0.9358460886898603,36.087266403445284,39.75578307110953,5.94541174848915,26.268517710238676,49.57453176431614,36.51722370776804,39.32582576678678,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.010209179332845753,,0.010209179332845753,0.011120275833341811,0.0,1.328,
7.983333333333333,10.548110982058224,0.19696381162879878,2.1507955115627433,0.02193927605518807,0.19818192381034824,10.159674411389942,10.936547552726507,2.1599068052773975,6.314693643714525,14.781528320401923,0.0008456323895984615,4.7584937616509766e-05,4.685355622339501e-05,0.00013249340725007337,2.411901397709357e-06,6.682364317439027e-05,0.0007146580489766566,0.0009766067302202665,0.00014839104505269863,0.0005547859412951721,0.0011364788379017508,0.0007523676256635171,0.0009388971535334059,37.37145910326968,0.7434966335234351,0.6367606778778833,5.844079395371887,0.031404557609670834,0.9794067853506232,35.451821803982455,39.2910964025569,5.9255802779644355,25.757321758459383,48.985596448079974,35.914232478936974,38.828685727602384,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.009771855216577356,,0.009771855216577356,0.011072123977481106,0.0,1.328,
8.316666666666666,10.728546184890064,0.08542685856666513,2.195890057766936,0.02199449723088196,0.08821284528348625,10.55564900813443,10.901443361645697,2.197661177677916,6.421130276641349,15.035962093138778,0.0008050984898817353,4.486789245945096e-05,2.4074100112460175e-05,0.0001378084556428283,2.2322148594349504e-06,5.0967370475200046e-05,0.0007052024437503432,0.0009049945360131274,0.00014693142379973613,0.0005171128992342525,0.001093084080529218,0.0007171590365989952,0.0008930379431644754,38.26442494489359,0.7536578320021339,0.5660820865459061,5.758119675604083,0.03211233229704796,0.9431226104446226,36.41590462842213,40.11294526136505,5.834845538393518,26.828127689642294,49.70072220014489,36.78728273750287,39.74156715228431,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00921516265322799,,0.00921516265322799,0.010779361949064762,0.0,1.328,
8.65,10.8631170609575,0.12784353480008392,2.147776106515202,0.022036165787395125,0.1297288017087564,10.608848609608337,11.117385512306662,2.1516904437465882,6.6458037912141865,15.080430330700812,0.0008351206405590138,5.1379976034803615e-05,4.135100286883227e-05,0.00012556628934610239,2.417505818224825e-06,6.599736138646998e-05,0.0007057658122415326,0.0009644754688764949,0.00014185395563792158,0.0005570868875086875,0.00111315439360934,0.0007344177380042676,0.0009358235431137599,37.36265939777534,0.8151001821677454,0.6577487389593001,5.675254187737137,0.03127089029452651,1.0478547509804275,35.3088640858537,39.41645470969698,5.7711792273832705,26.05114811210413,48.67417068344655,35.76509239693452,38.96022639861616,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.009029473659570643,,0.009029473659570643,0.010924652871020573,0.0,1.494,
8.983333333333333,11.042663401015746,0.19488451265007525,2.141358921300316,0.022092489269813106,0.19613273911561566,10.65824323234914,11.427083569682353,2.1503223203011794,6.828031653225435,15.257295148806058,0.0008190968158920241,5.3512038341301276e-05,3.0102606122303797e-05,0.00012272381255503902,2.391078384703121e-06,6.144446597243119e-05,0.000698665662586059,0.0009395279691979892,0.00013724633534882309,0.0005500939986083309,0.0010880996331757175,0.0007142151480037471,0.0009239784837803012,37.52561465442037,0.8699836608752726,0.7561417675177826,5.622144808873968,0.03129934709785493,1.153083514713314,35.26557096558228,39.78565834325847,5.739173620291698,26.276834358648642,48.774394950192104,35.82047801196653,39.23075129687422,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.009260458961003346,,0.009260458961003346,0.010701879029695745,0.0,1.494,
9.316666666666666,11.193411302327373,0.15026798932260885,2.1700750819380734,0.0221403540200506,0.15189030216308366,10.895706310087728,11.491116294567018,2.1753842247151947,6.9296582218855916,15.457164382769154,0.0008093915341522794,5.2511785549356425e-05,2.7834921462951733e-05,0.00011304373676632362,2.3544414389856237e-06,5.947952478727366e-05,0.000692811665569223,0.0009259714027353358,0.00012773683999149881,0.0005590273277689417,0.001059755740535617,0.00070647032571165,0.0009123127425929088,37.766471359625925,0.8703922320603379,0.5720634657664345,5.732709320282432,0.03145347168018151,1.042030981965708,35.72409063497314,39.80885208427871,5.826644378905365,26.34624837697141,49.18669434228044,36.06053393236424,39.47240878688761,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00922383414860951,,0.00922383414860951,0.010721993432984784,0.0,1.494,
9.65,10.976131736553837,0.1483346222421129,2.2061849455034888,0.021269649155710304,0.149851787212957,10.68242223361644,11.269841239491234,2.2112683174814287,6.642045834290237,15.310217638817438,0.0007550288286394646,3.392595885944971e-05,3.0145307169169312e-05,0.00012202196235886236,2.002743739247177e-06,4.542819841620113e-05,0.0006659895597437103,0.0008440680975352188,0.00013020399574993605,0.0004998289969695899,0.0010102286603093393,0.0006885351711339556,0.0008215224861449735,38.30912964901659,0.6106004758127781,0.518783264523698,5.552068723386112,0.03241480861177193,0.8018851142339494,36.73743482511805,39.88082447291513,5.60967796273835,27.314160842049425,49.304098455983755,37.11237470748053,39.505884590552654,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.008629249362389416,,0.008629249362389416,0.010146377238911205,0.0,1.494,
9.983333333333333,11.401045074893368,0.140124531685716,2.1669482470680808,0.0222071896405788,0.14187333664883567,11.12297333506165,11.679116814725086,2.1715876102803917,7.1447333587438004,15.657356791042936,0.0007877709247399549,5.038596879979057e-05,2.2347807690749154e-05,0.00010678969713230635,2.2669635385388092e-06,5.5166198746707575e-05,0.000679645175196408,0.0008958966742835017,0.0001201971251643356,0.0005521845594178571,0.0010233572900620526,0.0006890162405662065,0.0008865256089137033,37.74566800835313,0.8590706808187444,0.42840911414714683,5.642270087681321,0.03150074125154351,0.960483784572192,35.86311979059163,39.628216226114624,5.723437851743435,26.527729818935995,48.96360619777026,36.06192041377408,39.429415602932174,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.008208784126464246,,0.008208784126464246,0.010385811939514586,0.0,1.494,
10.316666666666666,11.30096134515824,0.09471928180619751,2.2276796435317476,0.022174833179217916,0.09728034525230676,11.110291868463719,11.491630821852763,2.229802695257619,6.930548062453307,15.671374627863173,0.0007276897737143727,4.1753267946961654e-05,4.231106996412989e-05,0.00010208186274530116,2.0439601852514457e-06,5.947890213343857e-05,0.0006111111255328332,0.0008442684218959123,0.00011814586958734388,0.0004961238693231788,0.0009592556781055667,0.0006458548723014772,0.0008095246751272683,38.4039455086555,0.7826186878423343,0.7399694903837818,5.840618246496578,0.03206272652368434,1.0775318443976603,36.291983093636084,40.51590792367491,5.93918314055054,26.76314655317644,50.04474446413455,36.87004106685653,39.93784995045446,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00855682418470486,,0.00855682418470486,0.009883995967332951,0.0,1.494,
10.65,11.393762849271297,0.2059287864025082,2.237773228427579,0.021436288988814785,0.2070414923507407,10.987961524263845,11.79956417427875,2.247330683593763,6.988994709427522,15.798530989115072,0.0007466800803775676,3.2211671754400275e-05,2.7246665288983907e-05,0.00010563639574422259,1.974693463037146e-06,4.2235908666158835e-05,0.0006638976993918963,0.0008294624613632388,0.00011376695516135658,0.0005236968482613087,0.0009696633124938264,0.0006835463638571169,0.0008098137968980182,38.32377331779536,0.5885591305730395,0.4260096633283217,5.5673361693677625,0.03241166664928637,0.727280275798118,36.898303977231045,39.74924265835967,5.614638779326369,27.319081310315674,49.32846532527504,37.17021861909999,39.47732801649072,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.008320956516041596,,0.008320956516041596,0.010205019705461012,0.0,1.494,
10.983333333333333,11.502320803885842,0.1575855535576715,2.218323721845896,0.022211645615903216,0.15914321817483845,11.19040009626316,11.814241511508525,2.224024887179834,7.143232025013368,15.861409582758316,0.0007054052273377349,3.507164269392232e-05,2.5660627928174716e-05,0.00010821638999413445,1.9011297674127574e-06,4.3498301591107186e-05,0.0006201485562191647,0.000790661898456305,0.00011663142503062166,0.00047680763427771644,0.0009340028203977534,0.0006366660707789898,0.00077414438389648,38.81210024872933,0.6862383097638326,0.42317401689066564,5.516949788508964,0.03257233768614285,0.8068830296525287,37.23060951061037,40.39359098684829,5.575643029505238,27.883839910899063,49.740360586559596,37.46709787678058,40.15710262067808,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.008219154365735082,,0.008219154365735082,0.00955445102604442,0.0,1.494,
11.316666666666666,11.817379325812245,0.1540423734553491,2.197801472322645,0.02234427115850528,0.15565448683980188,11.512296531606234,12.122462120018257,2.203306522256254,7.4988985421899885,16.135860109434503,0.0007455949883175002,3.8990086692843155e-05,1.918707212044268e-05,0.0001020634084361249,2.04092677888356e-06,4.3503286990608626e-05,0.0006603285458159073,0.0008308614308190932,0.00011094807488454458,0.0005281367615437929,0.0009630532150912076,0.0006691758226454333,0.0008220141539895672,38.395256430841506,0.7164117276592982,0.4437379642842071,5.413313487626695,0.032195745594252444,0.8433182735534921,36.74235261467666,40.04816024700635,5.478608274537461,27.657184212748085,49.13332864893493,36.991115246527166,39.79939761515585,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.008196185686144181,,0.008196185686144181,0.00999864608097355,0.0,1.494,
11.65,11.851991837533811,0.16515990942253722,2.2094849316992917,0.022327476097885848,0.1666622688833989,11.52533379052235,12.178649884545273,2.215761714462001,7.509098877188289,16.194884797879332,0.0007218674000265076,3.7345736763619415e-05,3.56861982351064e-05,9.863632231073082e-05,1.9565600863411576e-06,5.169174911206168e-05,0.0006205515717668667,0.0008231832282861486,0.00011136050020204968,0.0005036008196304903,0.000940133980422525,0.0006486711009937001,0.0007950636990593151,38.59738941524118,0.7123960378864773,0.4873211510743227,5.4615932731746275,0.03238137178394885,0.8637352443424805,36.90446833632992,40.29031049415244,5.529470106068547,27.75962800734683,49.43515082313553,37.20111883825466,39.993659992227705,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007803242201028737,,0.007803242201028737,0.009718673591054001,0.0,1.494,
11.983333333333333,12.098431672992898,0.1695154073393215,2.2270931949602097,0.022439074385891527,0.17099410921055633,11.763283218940208,12.43358012704559,2.2336479320660154,7.720481726143508,16.47638161984229,0.0007484100321336601,3.588758302270326e-05,2.853139795922678e-05,9.820115779195258e-05,1.9958247662822202e-06,4.589055023876805e-05,0.0006584645536656747,0.0008383555106016455,0.00010839469540940121,0.0005359564291312338,0.0009608636351360865,0.0006780716619169706,0.0008187484023503497,38.54698836279061,0.6609736124172927,0.590985304162491,5.306528481002821,0.032445021077746126,0.8872442873531127,36.80798955957851,40.285987166002705,5.380190233173437,28.001815505770672,49.09216121981054,37.25150388772138,39.84247283785984,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007635683921559299,,0.007635683921559299,0.010159823032971492,0.0,1.6600000000000001,
12.316666666666666,12.065722207734247,0.15971338102194835,2.2029918617732074,0.022427942973190732,0.16128042876763055,11.749612567349692,12.381831848118802,2.2088876204421206,7.73630247166769,16.3951419438008,0.0007208954646803721,3.1267269670586816e-05,1.9732565044403323e-05,0.00010215523476421551,1.890467463443433e-06,3.702148218420144e-05,0.0006483333595993374,0.0007934575697614069,0.0001086567169246666,0.0005079282995080256,0.0009338626298527186,0.0006596127422311204,0.0007821781871296239,38.67328220136454,0.5996057223444579,0.6486238265368659,5.154088100030738,0.03263983711157228,0.8839147298162958,36.9408093309246,40.405755071804485,5.229333551463769,28.423788440495557,48.92277596223353,37.49807658064528,39.848487822083804,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007735153947387231,,0.007735153947387231,0.009691350481989415,0.0,1.6600000000000001,
12.65,12.33450847758371,0.10377584643410886,2.22727752642799,0.022520176699147555,0.10619126452621504,12.126373599112329,12.542643356055093,2.2298075621884643,7.964085655694321,16.704931299473103,0.0007276339106460763,3.484939791913215e-05,2.8709103124935748e-05,9.627644380111985e-05,1.9191008628054838e-06,4.5192655218362955e-05,0.000639056306418085,0.0008162115148740677,0.00010635567552639594,0.0005191767866143403,0.0009360910346778124,0.0006593303458416722,0.0007959374754504805,38.839040681664194,0.665769119128569,0.593036907394145,5.219537584367676,0.03267995989144793,0.8921935178510036,37.09034138667623,40.58773997665216,5.295241436225746,28.460367466661733,49.21771389666665,37.534157186153244,40.143924177175144,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007410805829241492,,0.007410805829241492,0.009882458194000516,0.0,1.6600000000000001,
12.983333333333333,12.164917192870268,0.2167042625068092,2.2110933731814355,0.022461816042615216,0.21786525782820984,11.737901287526977,12.591933098213559,2.2218008856545652,7.81018745698732,16.519646928753218,0.0006598086870399775,2.7218568854388093e-05,3.6689423948295713e-05,9.902349184825715e-05,1.6687534829647892e-06,4.571377317970753e-05,0.0005702096916077508,0.0007494076824722043,0.00010906603960971351,0.00044603924940493905,0.000873578124675016,0.0006064612723746532,0.0007131561017053019,39.556212230422126,0.5825581827120011,0.5582862011732234,5.245750709289535,0.033410458482059945,0.8075727691057442,37.97336960297487,41.13905485786938,5.307548801604445,29.153416579277415,49.95900788156683,38.4144191734075,40.69800528743675,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007169085386632212,,0.007169085386632212,0.008931604013490914,0.0,1.6600000000000001,
13.316666666666666,12.503744267686098,0.18795697715346205,2.18122730521185,0.022579043850997283,0.18930831593433053,12.13269996845481,12.874788566917386,2.1894269102858037,8.212467523525923,16.795021011846273,0.0007189285431636921,3.66925315637226e-05,3.397898749417179e-05,9.050481597862511e-05,1.9150543085446235e-06,5.0045788001474584e-05,0.0006208387986808019,0.0008170182876465822,0.00010342003003293574,0.000516225284299138,0.0009216318020282461,0.0006470125027971967,0.0007908445835301875,38.572895248633706,0.7055016085793367,0.5215297850065749,5.140313949600263,0.032444282974373836,0.8779398999104421,36.85213304480924,40.29365745245817,5.214748888327205,28.351987427512384,48.79380306975503,37.19013750478313,39.95565299248428,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007259532183710509,,0.007259532183710509,0.009549038650411717,0.0,1.6600000000000001,
13.65,12.546146555964686,0.13428230503427754,2.2243816420246865,0.0224535847228685,0.13614661550044418,12.279299189583815,12.812993922345557,2.2285442760440426,8.178199774918362,16.91409333701101,0.000710438144879141,2.5519364632248004e-05,2.524773870714378e-05,8.965048700104592e-05,1.7933010766022842e-06,3.594304118753976e-05,0.0006399897841515631,0.0007808865056067189,9.658732851328835e-05,0.0005211269809930958,0.0008997493087651862,0.0006604211092915897,0.0007604551804666923,38.89558461716137,0.5008863897693577,0.5366228746475629,5.134305666759079,0.0330049444773206,0.7348065129074088,37.45536385186285,40.33580538245989,5.186620796927952,28.729807855182585,49.06136137914015,37.91386533286713,39.877303901455605,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007254342833654004,,0.007254342833654004,0.009638328512025679,0.0,1.6600000000000001,
13.983333333333333,12.770041719354966,0.18513988461202055,2.269016544720455,0.02267298374485138,0.1865230309266032,12.404456578738824,13.135626859971108,2.2766701388829254,8.307768247144432,17.232315191565498,0.0006971078918546088,3.098944863726064e-05,1.7743605813928234e-05,8.384926895495216e-05,1.7904688389716877e-06,3.575454170849924e-05,0.0006270289901059503,0.0007671867936032673,9.115419440192928e-05,0.0005184456708268274,0.0008757701128823902,0.0006363696886248241,0.0007578460950843935,39.33269077356698,0.626946958827944,0.6420576114000635,5.293218205735032,0.033128279569349876,0.8979966305324244,37.57261737772343,41.09276416941053,5.368850614607598,28.80974356893609,49.855637978197876,38.103897314047295,40.56148423308667,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007074045646396378,,0.007074045646396378,0.009647778612980173,0.0,1.6600000000000001,
14.316666666666666,12.849148817820314,0.18177273133119104,2.2058713006821478,0.022701203021739575,0.18318479869856996,12.490106612371116,13.208191023269512,2.213464448697423,8.510758498373367,17.18753913726726,0.0007124288734250402,3.0670538020479896e-05,2.44845142644331e-05,8.71162496249606e-05,1.814682783540912e-06,3.9286975129625474e-05,0.0006354264021709743,0.0007894313446791061,9.556519954227196e-05,0.0005251210823221872,0.0008997366645278932,0.0006523157235184332,0.0007725420233316471,38.79736718478927,0.5996628626913106,0.6017885396517804,5.015135356017208,0.032869192696755076,0.8501913779708051,37.1309920839665,40.46374228561205,5.086689298389449,28.827456159945953,48.76727820963259,37.622049571048116,39.97268479853043,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00629423117823761,,0.00629423117823761,0.009543960674649016,0.0,1.6600000000000001,
14.65,12.956165584563106,0.21270084716294718,2.2447284637210236,0.02273959690588584,0.21391292539553936,12.536896250787848,13.375434918338364,2.2548979168668866,8.536565667504007,17.375765501622205,0.0006585741220507984,2.840508590746283e-05,1.816439640421853e-05,9.534969298896404e-05,1.6308973510079006e-06,3.3755799921042536e-05,0.0005924127542055551,0.0007247354898960417,0.00010114849470654099,0.00046032307242597803,0.0008568251716756187,0.000602901176694405,0.0007142470674071918,40.10616316342783,0.6200546552793618,0.47005936513867,4.941216255644228,0.03383177788679664,0.7788248657324439,38.57966642659224,41.63265990026342,5.002218133640908,30.30181562149165,49.91051070536401,38.890878370633885,41.321447956221775,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0069570496671863425,,0.0069570496671863425,0.009005166026623377,0.0,1.6600000000000001,
14.983333333333333,12.997407856638786,0.13555192035204813,2.2423442485296468,0.02275443617728183,0.13744849026771444,12.728008815714066,13.266806897563505,2.246552874158732,8.59416422328767,17.4006514899899,0.0006707875760417192,3.0033444315387107e-05,2.3890936217346107e-05,7.996389488530393e-05,1.7101899862685902e-06,3.841496271735652e-05,0.0005954942491157004,0.0007460809029677379,8.871264760902938e-05,0.0004969107867280216,0.0008446643653554167,0.0006119231068518712,0.0007296520452315671,39.47291116637799,0.6342614412727956,0.5455854891448728,5.197521354033417,0.03324915225561706,0.8372912324732723,37.831820350730375,41.114001982025606,5.264530827491655,29.15443074449435,49.79139158826163,38.229781584700845,40.716040748055136,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.007188845703595032,,0.007188845703595032,0.009179712024646661,0.0,1.6600000000000001,
15.316666666666666,13.199708715541128,0.20765630399069965,2.253691981280326,0.022827931144878435,0.20890728811468778,12.79025043083634,13.609167000245916,2.2633536624917183,8.763535537057361,17.635881894024894,0.000664446473227259,3.210020899020915e-05,2.233086970773881e-05,8.687476378040197e-05,1.6707473357061837e-06,3.9139271272966756e-05,0.0005877335015322441,0.0007411594449222739,9.528434886002801e-05,0.0004776891494616041,0.0008512037969929139,0.0006015312197102402,0.0007273617267442778,39.86008388099121,0.6913291590155067,0.5420863638448085,4.9876782060272955,0.033564008547319904,0.8791587880703567,38.13693265637331,41.58323510560911,5.064568497070703,29.933529626732636,49.78663813524979,38.50510362785845,41.21506413412397,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.006483276885075284,,0.006483276885075284,0.009134204401400193,0.0,1.6600000000000001,
