time,GAD_mean_conc,GAD_mean_conc_hu_noise_std,GAD_mean_conc_roi_sensitivity_std,GAD_mean_conc_calibration_std,GAD_mean_conc_fixed_roi_std,GAD_mean_conc_fixed_roi_ci_low,GAD_mean_conc_fixed_roi_ci_high,GAD_mean_conc_combined_std,GAD_mean_conc_combined_ci_low,GAD_mean_conc_combined_ci_high,GAD_effective_diffusivity,GAD_effective_diffusivity_std,GAD_effective_diffusivity_hu_noise_std,GAD_effective_diffusivity_roi_sensitivity_std,GAD_effective_diffusivity_calibration_std,GAD_effective_diffusivity_fixed_roi_std,GAD_effective_diffusivity_fixed_roi_ci_low,GAD_effective_diffusivity_fixed_roi_ci_high,GAD_effective_diffusivity_combined_std,GAD_effective_diffusivity_combined_ci_low,GAD_effective_diffusivity_combined_ci_high,GAD_effective_diffusivity_ci_low,GAD_effective_diffusivity_ci_high,GAD_fitted_Cs,GAD_fitted_Cs_std,GAD_fitted_Cs_hu_noise_std,GAD_fitted_Cs_roi_sensitivity_std,GAD_fitted_Cs_calibration_std,GAD_fitted_Cs_fixed_roi_std,GAD_fitted_Cs_fixed_roi_ci_low,GAD_fitted_Cs_fixed_roi_ci_high,GAD_fitted_Cs_combined_std,GAD_fitted_Cs_combined_ci_low,GAD_fitted_Cs_combined_ci_high,GAD_fitted_Cs_ci_low,GAD_fitted_Cs_ci_high,GAD_fitted_velocity,GAD_fitted_velocity_std,GAD_fitted_velocity_hu_noise_std,GAD_fitted_velocity_roi_sensitivity_std,GAD_fitted_velocity_calibration_std,GAD_fitted_velocity_fixed_roi_std,GAD_fitted_velocity_fixed_roi_ci_low,GAD_fitted_velocity_fixed_roi_ci_high,GAD_fitted_velocity_combined_std,GAD_fitted_velocity_combined_ci_low,GAD_fitted_velocity_combined_ci_high,GAD_fitted_velocity_ci_low,GAD_fitted_velocity_ci_high,GAD_diffusion_curve,GAD_convection_curve,GAD_total_curve,GAD_mean_diffusive_flux_magnitude,GAD_peclet_number,GAD_peclet_characteristic_length_mm,GAD_mean_convection_fraction
15.65,13.514557436637489,0.14670028935443288,2.220363174657499,0.02286109858208868,0.14847088847667853,13.2235544952232,13.805560378051778,2.225321601948847,9.152927096817749,17.87618777645723,0.000701340867412127,3.156932554240632e-05,2.467010209930487e-05,8.457409889248603e-05,1.7392617043415972e-06,4.010313309541717e-05,0.0006227387265451093,0.0007799430082791447,9.360042461198961e-05,0.0005178840351726273,0.0008847976996516267,0.0006394661263327901,0.0007632156084914638,39.56666410946845,0.6405588339053441,0.6030477928459218,4.85155931647059,0.03346456392223888,0.8803988511970114,37.841082361122304,41.29224585781459,4.930794047455399,29.902307776455864,49.23102044248103,38.311191865035,40.8221363539019,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.006754562204987724,,0.006754562204987724,0.009500816512352095,0.0,1.826,
15.983333333333333,13.366097501502084,0.15596949471162083,2.2268103188056894,0.022419241909768788,0.15757254103557208,13.057255321072363,13.674939681931805,2.2323783957089134,8.990635845912614,17.741559157091555,0.000679789928506274,2.242937431619451e-05,2.0323796645844525e-05,9.059000142971287e-05,1.5911700602830553e-06,3.03094929762665e-05,0.0006203833222727916,0.0007391965347397564,9.552598454616277e-05,0.000492558998795795,0.000867020858216753,0.0006358291626507651,0.0007237506943617829,39.62414077492167,0.470111656643112,0.47033265139315256,4.658979718653305,0.03390789810394701,0.66585848213571,38.31905814993568,40.92922339990766,4.7063212318173635,30.39975116055964,48.8485303892837,38.70273885918871,40.54554269065463,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.006032057237055589,,0.006032057237055589,0.009222323025964192,0.0,1.826,
16.316666666666666,13.325997300273567,0.12889188810920785,2.2233916323729987,0.022818756013773617,0.13089619721891346,13.069440753724496,13.582553846822638,2.2272413801275874,8.960604195223496,17.691390405323638,0.0006699658077552719,2.0889525603511756e-05,1.3839804058288835e-05,8.365092387389259e-05,1.6087308907980782e-06,2.510976844557929e-05,0.0006207506616019364,0.0007191809539086073,8.733829364228719e-05,0.0004987827522163889,0.0008411488632941548,0.0006290230899182615,0.0007109085255922823,39.385384480421344,0.44163853257898233,0.5263689239425916,4.772515273322337,0.033599303942159625,0.6879227796609124,38.03705583228596,40.73371312855673,4.8218398754906175,29.934578324459736,48.83619063638295,38.51978886238142,40.25098009846127,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.006152785653291899,,0.006152785653291899,0.009056753399656902,0.0,1.826,
16.65,13.36894443626573,0.10945277984693345,2.239601220200306,0.022890054708161838,0.11182068512025815,13.149775893430025,13.588112979101435,2.242391021018293,8.973858035069876,17.764030837461583,0.0006430248955245739,2.5910051409544283e-05,2.2739965074204975e-05,8.21472131174007e-05,1.5778948308035118e-06,3.4509803356703824e-05,0.0005753856809454345,0.0007106641101037134,8.9101577711475e-05,0.00046838580321008295,0.0008176639878390649,0.0005922421279242858,0.000693807663124862,39.67413213547489,0.574648083851768,0.41783822495883666,4.829770261268669,0.03361297061696276,0.7112939155545737,38.279996060987926,41.06826820996186,4.88186642698673,30.1056739385809,49.242590332368884,38.547842587340476,40.80042168360931,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005940321759112776,,0.005940321759112776,0.008782220874413356,0.0,1.826,
16.983333333333334,13.508848418976054,0.22209532036688823,2.2374232577338553,0.02294186155014837,0.22327709318301528,13.071225316337344,13.946471521614765,2.2485363004827463,9.101717270029871,17.915979567922236,0.0006497950099757735,1.5835468964412334e-05,2.3400779751403514e-05,8.534138825519126e-05,1.5064997526962819e-06,2.8295372621710373e-05,0.0005943360796372211,0.0007052539403143258,8.99098474090838e-05,0.0004735717090539692,0.0008260183108975777,0.0006187580611272235,0.0006808319588243234,39.91567920125107,0.34989699592107887,0.45563298521388657,4.665210517660553,0.03414910611460379,0.5754958613386718,38.787707313027276,41.04365108947487,4.700572801319918,30.70255651066403,49.128801891838116,39.229893690947,40.601464711555145,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.006154822074177826,,0.006154822074177826,0.008859375927364056,0.0,1.826,
17.316666666666666,13.67931699504455,0.1562424469924267,2.251832995110304,0.022812831462107296,0.1578991055120319,13.369834748240967,13.988799241848133,2.257362169743469,9.25488714234735,18.10374684774175,0.0006478996480900179,1.731566818912463e-05,2.0292061657506237e-05,8.443908975347438e-05,1.4927753979344255e-06,2.671756930442168e-05,0.0005955332122533514,0.0007002660839266845,8.85651646412509e-05,0.00047431192539316617,0.0008214873707868696,0.0006139615620710877,0.0006818377341089481,40.09385415391766,0.3855611673016903,0.5227292238727111,4.648402899651806,0.03427947207522474,0.6504447228069155,38.818982497216105,41.36872581061922,4.693690217187185,30.894221328230778,49.293486979604545,39.338168152169125,40.8495401556662,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00617928443494158,,0.00617928443494158,0.008887226451184642,0.0,1.826,
17.65,13.756835672314521,0.2048784420240724,2.2298885923706093,0.023034767720952073,0.20616929094840825,13.352743862055641,14.1609274825734,2.239399229908492,9.367613181693876,18.146058162935166,0.000659405636155175,2.2080675493113727e-05,1.91759408152176e-05,7.684816493380703e-05,1.5595488719399224e-06,2.928660323535132e-05,0.0006020038938138864,0.0007168073784964636,8.223956215081948e-05,0.0004982160943395688,0.0008205951779707813,0.0006161283074343559,0.0007026829648759941,39.56521229694363,0.4770135230644198,0.47631712679139004,4.733936867592737,0.03378732471115777,0.6749529537473498,38.242304507598824,40.88812008628843,4.781811346772895,30.192862057268755,48.9375625366185,38.630282971598795,40.50014162228846,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005639666035906392,,0.005639666035906392,0.008932856448635028,0.0,1.826,
17.983333333333334,13.86403016893216,0.15057497068241907,2.217580879288094,0.02307531775214255,0.15233283324803523,13.565457815766012,14.16260252209831,2.222806840071699,9.50732876239163,18.22073157547269,0.0006639198084467943,2.1871359607463413e-05,2.443553873006199e-05,7.824735003869886e-05,1.56824117842095e-06,3.283155958069974e-05,0.0005995699516686228,0.0007282696652249659,8.485610816305272e-05,0.000497601836447211,0.0008302377804463776,0.000621052731323242,0.0007067868855703467,39.46224059605893,0.4682237848907633,0.4900625183556293,4.602239693297418,0.03372914141672817,0.6786254044870431,38.13213480326433,40.79234638885354,4.652004152424793,30.34431245730634,48.58016873481152,38.54453884096801,40.37994235114986,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005743591147794263,,0.005743591147794263,0.008964858693684255,0.0,1.826,
18.316666666666666,13.963225173591464,0.21425371062887838,2.2577678435383173,0.023113101356715376,0.21549679341597858,13.540851458496146,14.385598888686783,2.2680287703837076,9.517888783639396,18.408561563543532,0.000650187439123097,1.5094804132162757e-05,2.5026533779977827e-05,8.006632910422375e-05,1.4852540846411384e-06,2.9264081815848455e-05,0.000592829838764034,0.00070754503948216,8.524672158359252e-05,0.0004831038648192557,0.0008172710134269384,0.0006206021666703717,0.0006797727115758224,39.96484512167879,0.3341678400567155,0.4225994926194404,4.574841651182003,0.03425453422886526,0.5398442827386575,38.90675032751102,41.022939915846564,4.606583113653252,30.93594221891842,48.993748024439164,39.309888190376086,40.6198020529815,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005714974894249994,,0.005714974894249994,0.00893922853088763,0.0,1.826,
18.65,14.089000935712255,0.19935989065855877,2.2265318292806766,0.023024456317824144,0.20068505572693723,13.695658226487458,14.482343644937052,2.235557755548284,9.707307734837618,18.470694136586893,0.0006451768270566208,2.4636927733207964e-05,2.3575437002999048e-05,7.552037247866305e-05,1.5171615254917657e-06,3.413328605786617e-05,0.0005782755863832031,0.0007120780677300385,8.287585822435945e-05,0.00048274014493687625,0.0008076135091763653,0.0005968893360098172,0.0006934643181034244,39.86839698929594,0.5483888036957827,0.6914321933902876,4.627407475619559,0.033979004361052036,0.8831553265495058,38.137412549258904,41.59938142933297,4.710930192247869,30.634973812490117,49.10182016610176,38.7935746845272,40.943219294064676,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005825836839608846,,0.005825836839608846,0.008750204205716062,0.0,1.826,
18.983333333333334,14.098507103475708,0.13034564179507568,2.2670399803618833,0.0231649153185712,0.13238806455525648,13.839026496947405,14.35798771000401,2.2709022154632494,9.647538761167738,18.549475445783678,0.0006093568938445107,2.420230634350171e-05,2.246377390657385e-05,7.567695876750546e-05,1.4330022214904585e-06,3.305187234994665e-05,0.0005445752240386153,0.0006741385636504061,8.25798301895559e-05,0.0004475004266729811,0.0007712133610160403,0.000561921245068442,0.0006567925426205793,40.544466803996215,0.5797388306536737,0.46042404249699104,4.710283585060633,0.034380847178967715,0.7411271505819387,39.09185758885562,41.99707601913681,4.768232471788823,31.19873115929012,49.89020244870231,39.40819957547565,41.68073403251678,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005600794205120367,,0.005600794205120367,0.008416036395890886,0.0,1.826,
19.316666666666666,14.51413025578231,0.18059071904847043,2.2334981386025334,0.023326530910335104,0.1820910070562366,14.157231881952088,14.871028629612534,2.2409085367305237,10.121949523790484,18.906310987774138,0.0006706956231295023,2.5386267342192225e-05,2.276745422863576e-05,6.808572495450173e-05,1.5670753594082964e-06,3.413612846830092e-05,0.0006037888113316326,0.0007376024349273721,7.61639101503094e-05,0.0005214143592348959,0.0008199768870241087,0.0006209394534369003,0.0007204517928221044,39.81557387402412,0.5431292430251989,0.3718534584232368,4.669092545463668,0.03397031626020681,0.6591042038686038,38.52372963444165,41.107418113606585,4.715383711816215,30.573421798864338,49.0577259491839,38.75106011874423,40.88008762930401,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005995832419841051,,0.005995832419841051,0.009127099242007072,0.0,1.992,
19.65,14.245877348254492,0.14904522500247555,2.228137231653136,0.023221827398608428,0.15084340344797756,13.950224277496456,14.541530419012528,2.2332373934364145,9.86873205711912,18.623022639389866,0.0006311233193925204,2.1059656291028727e-05,1.698438018398233e-05,7.502140118167612e-05,1.461172195674005e-06,2.709452560049222e-05,0.0005780180492155557,0.0006842285895694851,7.97641771271899e-05,0.0004747855322232282,0.0007874611065618126,0.0005898471515353118,0.000672399487249729,39.91351434556587,0.47988501412236934,0.4911345884542489,4.4966376980891924,0.03411071506758376,0.6875073466064002,38.565999946217325,41.26102874491442,4.548891836427268,30.99768634616843,48.829342344963315,38.97295700116553,40.85407168996621,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005520941797243765,,0.005520941797243765,0.008570672628990623,0.0,1.992,
19.983333333333334,14.440356331383004,0.18279832262225731,2.2007531413871675,0.023297594599178448,0.1842769781269992,14.079173454254086,14.801539208511922,2.2084547525347005,10.111785016414991,18.768927646351017,0.000628070780739703,2.765337370796502e-05,1.6492794205008512e-05,7.462288360214744e-05,1.4787856508542858e-06,3.223209805647634e-05,0.0005648958685490093,0.0006912456929303967,8.128642507960325e-05,0.00046874938758368067,0.0007873921738957253,0.0005738711642210647,0.0006822703972583414,40.038903392553195,0.6352418719018609,0.5098035477498095,4.448421671093407,0.03405302705272059,0.815224816702194,38.441062751816894,41.636744033289496,4.522504490392529,31.174794591383836,48.90301219372255,38.793852202153744,41.283954582952646,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005489173500921071,,0.005489173500921071,0.008418576645730778,0.0,1.992,
20.316666666666666,14.647101234414695,0.14949124176682643,2.2395951603818935,0.023378983209780952,0.15130832171731656,14.350536923848754,14.943665544980636,2.2447005792815466,10.247488099022863,19.046714369806526,0.0006466645105406628,2.0852866077183484e-05,2.0175611605727573e-05,6.725691793902459e-05,1.4754827368549435e-06,2.905295813862808e-05,0.0005897207125889518,0.0007036083084923739,7.326368395911827e-05,0.0005030676899807911,0.0007902613311005346,0.0006057936440549462,0.0006875353770263795,40.02860789483592,0.46520124950893105,0.39924457844615263,4.600919847544264,0.03425657544135969,0.6139885576493151,38.825190321843266,41.23202546782858,4.641707163582277,30.930861854214662,49.12635393545718,39.116830200235384,40.94038558943646,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005729896985464879,,0.005729896985464879,0.0088198105316088,0.0,1.992,
20.65,14.776161319035808,0.1226716763130559,2.2560448962950326,0.023430224514890435,0.12488921326629186,14.531378461033876,15.02094417703774,2.259499035115779,10.34754321020888,19.204779427862736,0.0006369141004262175,2.2936834245111806e-05,1.7450960716827903e-05,7.155718454588706e-05,1.442886076543312e-06,2.8856824415688687e-05,0.0005803547245714677,0.0006934734762809674,7.715663921848866e-05,0.0004856870875579797,0.0007881411132944553,0.0005919587313864334,0.0006818694694660017,40.363600811129636,0.5238731614083221,0.33522415648464465,4.482329521686854,0.034494889066989394,0.6229030596381232,39.14271081423892,41.584490808020355,4.525404530281468,31.49380793177796,49.233393690481314,39.336828282302186,41.39037333995709,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0054072420575199155,,0.0054072420575199155,0.008741732029556562,0.0,1.992,
20.983333333333334,14.73574384705474,0.22085973523624147,2.263508312933538,0.02319770368733129,0.2220746633566916,14.300477506875625,15.171010187233856,2.27437618674313,10.277966521038206,19.193521173071275,0.0006135059752284508,1.799975729410992e-05,2.1501077938377777e-05,7.424132533171716e-05,1.3379593811659065e-06,2.807272253388881e-05,0.0005584834390620287,0.0006685285113948729,7.937160788011401e-05,0.0004579376237834273,0.0007690743266734743,0.0005782270992015332,0.0006487848512553684,40.74555495210404,0.43082157880630206,0.4855868771214256,4.419395478421849,0.0349827936819896,0.6500966419321744,39.47136553391697,42.0197443702911,4.46695444778061,31.990324234454043,49.50078566975403,39.901160173881,41.58994973032707,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0049887899766835435,,0.0049887899766835435,0.008445924158000745,0.0,1.992,
21.316666666666666,14.830380824796947,0.19021618243292468,2.2606506091280023,0.023451849325418307,0.19165642513659126,14.454734231529228,15.206027418064666,2.268760313882219,10.383610609587798,19.277151040006096,0.0006278402285057262,1.5268475449681287e-05,2.1931465450596025e-05,7.104356867495717e-05,1.373293782738659e-06,2.6758203511856246e-05,0.000575394149622488,0.0006802863073889644,7.591567759860457e-05,0.00047904550041246124,0.0007766349565989912,0.0005979145665255169,0.0006577658904859356,40.404428935896114,0.35411913585124755,0.22320088238491864,4.419127541698786,0.03476625001440229,0.42003296110365496,39.58116433213295,41.22769353965928,4.439044482567645,31.70390175006353,49.1049561217287,39.710368183391225,41.098489688401,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005111490938211855,,0.005111490938211855,0.008649800922822727,0.0,1.992,
21.65,14.848513230221506,0.09738410547998665,2.2626891208963764,0.02345913242716808,0.10016983026027634,14.652180362911364,15.044846097531648,2.2649053076712033,10.409298827185948,19.287727633257063,0.0006090391567867575,1.9492285836574268e-05,1.824318034689286e-05,7.056044449315797e-05,1.357796113271884e-06,2.6732123869778622e-05,0.0005566441940019915,0.0006614341195715236,7.545450797441604e-05,0.00046114832115690205,0.000756929992416613,0.0005708349785707118,0.0006472433350028033,40.59611756047159,0.46825810235833093,0.4039958712417922,4.427443396074822,0.034740420145404516,0.6194232891944886,39.382047913650396,41.810187207292785,4.47056374930982,31.833812611824342,49.35842250911884,39.67834854438019,41.51388657656299,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005498665752342165,,0.005498665752342165,0.008406430372025523,0.0,1.992,
21.983333333333334,15.206006050109863,0.17370173619881257,2.274032365299578,0.02360334652282783,0.17529806366745346,14.862421845321654,15.549590254898073,2.2807789479814904,10.735679312066143,19.676332788153584,0.0006172171044956886,2.0854859758864773e-05,2.040937659580858e-05,6.720431964297831e-05,1.3609208801286924e-06,2.92116403892939e-05,0.0005599622893326725,0.0006744719196587046,7.327851330989887e-05,0.0004735912184082868,0.0007608429905830903,0.00057634233046568,0.0006580918785256971,41.00423088618758,0.49928700567705464,0.6277375850285155,4.50228162717759,0.035036759634773644,0.8028508978764967,39.43064312634964,42.57781864602551,4.573303993246237,32.04055505942495,49.9679067129502,40.0256463371117,41.982815435263454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005381374470738654,,0.005381374470738654,0.008553018499415234,0.0,1.992,
22.316666666666666,15.08565660400523,0.09140120496291257,2.2282502535652444,0.023554478885461996,0.0943874660335684,14.900657170579436,15.270656037431024,2.230248458413953,10.714369625513882,19.456943582496578,0.0006338696462031164,1.8976176356116785e-05,1.805028301248629e-05,7.05806068997141e-05,1.397423152833028e-06,2.6227100056951983e-05,0.0005824645300914905,0.0006852747623147423,7.529596833648758e-05,0.00048628954826360074,0.0007814497441426321,0.000596677023980847,0.0006710622684253858,40.078944966121234,0.43224793632050357,0.47256854134543963,4.23465477085554,0.034503554775887034,0.641365574391753,38.8218684403134,41.33602149192907,4.282948847271521,31.684365225469055,48.47352470677342,39.231754578541285,40.926135353701184,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005138088762635026,,0.005138088762635026,0.008599482844482935,0.0,1.992,
22.65,15.217205461896496,0.20100685443507438,2.2650516985370266,0.023607883005941535,0.2023884573534405,14.820524085483752,15.61388683830924,2.2740756989852766,10.760017091885354,19.674393831907636,0.0006154044451019299,1.7298631581847923e-05,2.2032155133633697e-05,7.118749044212105e-05,1.318362121533586e-06,2.8042763649834916e-05,0.0005604406283482535,0.0006703682618556063,7.651179901536479e-05,0.0004654413190318149,0.0007653675711720449,0.0005814997502196808,0.0006493091399841789,40.76099698170622,0.41282765087564016,0.5227014680621875,4.272712256449853,0.035097415028882695,0.6669897469853454,39.45369707761495,42.068296885797494,4.324458966044234,32.28505740825952,49.23693655515292,39.95186965416769,41.570124309244754,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.004786929870000681,,0.004786929870000681,0.008496925077515033,0.0,1.992,
22.983333333333334,15.334177235026418,0.14882462141155645,2.2294725177668533,0.023655658522112117,0.15069292657058553,15.038819098948071,15.629535371104765,2.2345594790911427,10.95444065600778,19.713913814045057,0.000609466935301584,2.3932063001930584e-05,1.9821234972559366e-05,7.178932456099039e-05,1.3442166024286936e-06,3.1103567538789345e-05,0.000548503942925557,0.0006704299276776111,7.823770852065677e-05,0.00045612102660109674,0.0007628128440020713,0.0005625609537420566,0.0006563729168611115,40.77501654116047,0.576868715367526,0.44414934891936697,4.185966086246196,0.03489136290829152,0.7288782930783956,39.346415086726815,42.20361799559412,4.248949945730612,32.44707464752847,49.10295843479247,39.64437463523223,41.905658447088705,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005577231425458346,,0.005577231425458346,0.008266788184286337,0.0,1.992,
23.316666666666666,15.34182128586151,0.04621647002867195,2.23003842443614,0.023658813629732083,0.05192014603482476,15.240057799633254,15.443584772089766,2.2306427495289105,10.969761496784844,19.713881074938175,0.000601133184118984,1.7357007044468375e-05,1.7131241145812112e-05,7.148908444151223e-05,1.2811394474547965e-06,2.442102444660165e-05,0.0005532679762036447,0.0006489983920343232,7.554518931942114e-05,0.0004530646130529185,0.0007492017551850494,0.000567114075432418,0.0006351522928055499,40.95600848235178,0.42606108304849355,0.4206830592843535,4.171154846483002,0.035241048335300604,0.5997868074116579,39.78042633982493,42.131590624878626,4.214057067445066,32.696456630159446,49.21556033454411,40.1209441043626,41.791072860340954,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.004623567707121427,,0.004623567707121427,0.008146990134816024,0.0,1.992,
23.65,15.717979787492458,0.14486283321682028,2.219702190013676,0.023814292673627946,0.1468072238793088,15.430237628689014,16.005721946295903,2.2245516791782247,11.357858496303137,20.07810107868178,0.0006296165753931264,2.096104903614851e-05,2.1841029419316738e-05,6.992717680407898e-05,1.3324488605899931e-06,3.0301345890197174e-05,0.0005702259374483399,0.0006890072133379129,7.621011493592101e-05,0.00048024475011872127,0.0007789884006675316,0.0005885336742040973,0.0006706994765821555,40.86167587441387,0.4896743941753001,0.5386805480007395,4.122955083376341,0.03521150869068779,0.7288330367440808,39.43316312239547,42.29018862643227,4.186879054258482,32.65539292806724,49.067958820760495,39.90193169767881,41.82142005114893,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.004772580097850942,,0.004772580097850942,0.008516835448936989,0.0,2.158,
23.983333333333334,15.64100596115545,0.14200896819114048,2.2222355656182837,0.023782192515681706,0.14398659565239152,15.358792233676763,15.923219688634138,2.22689538344898,11.27629100959545,20.00572091271545,0.0006306129716446632,1.7326641371777255e-05,2.484330751556489e-05,6.593740035181674e-05,1.3391940999452641e-06,3.031824319409742e-05,0.0005711892149842323,0.0006900367283050941,7.257366351185668e-05,0.0004883685911614242,0.0007728573521279022,0.000596653378582938,0.0006645725647063883,40.44125920670209,0.3998361764403761,0.5878757776555824,4.178043626882189,0.03494619977873379,0.7118202967207317,39.04609142512946,41.836426988274724,4.238246887918927,32.13429530638099,48.74822310702319,39.65759470116275,41.224923712241434,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0046540174333455,,0.0046540174333455,0.008531326821650628,0.0,2.158,
24.316666666666666,15.753355830263944,0.09842112687290298,2.245484642765629,0.023829025798896352,0.10126470602068884,15.554877006463395,15.951834654064493,2.2477668521405287,11.347732800068506,20.15897886045938,0.0006164176557117403,2.0089758250645886e-05,2.3441894806771672e-05,6.424468673112026e-05,1.309892515378311e-06,3.090043101807784e-05,0.0005558528109163078,0.0006769825005071728,7.128966552230952e-05,0.00047668991128801367,0.0007561454001354669,0.0005770424530823579,0.0006557928583411227,40.83090220971315,0.47894130882698455,0.5283770010205783,4.253517945712341,0.0351611177232391,0.7140051377321823,39.43145213975807,42.23035227966823,4.313028895243444,32.377365575036,49.2844388443903,39.892194493703784,41.76960992572252,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.004403113734744707,,0.004403113734744707,0.008423448829711829,0.0,2.158,
24.65,15.907836775904821,0.2178344326451286,2.235869421700449,0.023893772294864776,0.2191409418623182,15.478320529854678,16.337353021954964,2.2465829215266915,11.504534249712506,20.311139302097136,0.0006289631627902362,1.7652386490745576e-05,2.255875973907974e-05,6.46884049761815e-05,1.3234463233918337e-06,2.8675004794334057e-05,0.0005727601533933415,0.000685166172187131,7.0759067534257e-05,0.0004902753904230925,0.00076765093515738,0.0005943651210271935,0.000663561204553279,40.70372106325017,0.41080930028607565,0.4839136612407517,4.163719222950837,0.03514611083835053,0.6357452019827013,39.45766046736408,41.949781659136264,4.211974564193657,32.448250917430606,48.959191209069736,39.89854963017536,41.50889249632498,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.005035425743341773,,0.005035425743341773,0.008572657905640636,0.0,2.158,
24.983333333333334,15.693092212724833,0.19188404149060617,2.273581028301311,0.023803902898134152,0.19335488401370282,15.314116640057977,16.072067785391692,2.2817880715402996,11.220787592505847,20.16539683294382,0.0005978825609811653,1.647126899921021e-05,2.749951446040459e-05,6.202480864933417e-05,1.2671656321650846e-06,3.2080082710954545e-05,0.0005350055988676943,0.0006607595230946362,6.982985460910114e-05,0.00046101604594732707,0.0007347490760150035,0.0005655994669630422,0.0006301656549992883,40.794796782062825,0.4045217318018552,0.690896283367697,4.297541173647829,0.03516201706007336,0.8013812284518537,39.22408957429719,42.36550398982846,4.371621211005519,32.226419208492004,49.363174355633646,40.00194875676742,41.58764480735823,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.004615921884308197,,0.004615921884308197,0.00827804917345456,0.0,2.158,
