time_plot,time_seconds,regularized_effective_diffusivity_mm2_s,regularized_effective_diffusivity_plot_mm2_s,regularized_fitted_Cs,regularized_fitted_Cs_plot,regularized_fitted_velocity_mm_s,regularized_profile_fit_rmse,regularized_profile_fit_r2,regularized_mean_diffusive_flux_magnitude,regularized_diffusion_curve,regularized_convection_curve,regularized_total_curve
0.0,0.0,,0.010884743565827741,,41.13511711405554,0.0,,,,,,
0.16666666666666666,10.0,0.010884743565827741,0.010884743565827741,41.13511711405554,41.13511711405554,0.0,0.25471098763395233,0.9995163856598591,0.17067634907083196,0.25833215348912764,0.0,0.25833215348912764
0.3333333333333333,20.0,0.005781837258525827,0.005781837258525827,41.73696075006706,41.73696075006706,0.0,0.34969276155823725,0.999120976418828,0.09166630747529615,0.13503429036271763,0.0,0.13503429036271763
0.5,30.0,0.0038190703288322626,0.0038190703288322626,42.522081432533454,42.522081432533454,0.0,0.23580936782113826,0.9996170365209196,0.061719900370570104,0.09129793857534381,0.0,0.09129793857534381
0.6666666666666666,40.0,0.003022438285500612,0.003022438285500612,42.88770317290325,42.88770317290325,0.0,0.27167317114755546,0.9995048982913028,0.04911547709346797,0.07092143089436757,0.0,0.07092143089436757
0.8333333333333334,50.0,0.0024814531271957004,0.0024814531271957004,42.80289113714602,42.80289113714602,0.0,0.26931142087195903,0.9995132523380482,0.04018629212819071,0.05735538979214719,0.0,0.05735538979214719
1.0,60.0,0.0021089555476778857,0.0021089555476778857,43.57587142722742,43.57587142722742,0.0,0.29405784569822524,0.9994414108767231,0.03473273073912496,0.04913488941207878,0.0,0.04913488941207878
1.1666666666666667,70.0,0.001913495501855714,0.001913495501855714,43.9285207746247,43.9285207746247,0.0,0.3400466341548017,0.9992721416753827,0.03167020031428415,0.04366792386195034,0.0,0.04366792386195034
1.3333333333333333,80.0,0.0016488434144873508,0.0016488434144873508,44.51383321939382,44.51383321939382,0.0,0.28157590172084135,0.9995153797270945,0.027676524902816847,0.03842615145478862,0.0,0.03842615145478862
1.5,90.0,0.0015120192125786338,0.0015120192125786338,44.5122913110862,44.5122913110862,0.0,0.2673657705383847,0.9995654564047631,0.025336355603203072,0.03468580478086474,0.0,0.03468580478086474
1.6666666666666667,100.0,0.0013725635304702281,0.0013725635304702281,45.166111472276334,45.166111472276334,0.0,0.26972658820398654,0.9995721456314294,0.023326638707716552,0.03181071747130276,0.0,0.03181071747130276
1.8333333333333333,110.0,0.0012799945117062603,0.0012799945117062603,44.881199025029986,44.881199025029986,0.0,0.2689894272508214,0.9995704047108019,0.021586928590595647,0.029101018224369953,0.0,0.029101018224369953
2.0,120.0,0.0012036095267159877,0.0012036095267159877,45.203948684996014,45.203948684996014,0.0,0.26550440718272933,0.9995899038185454,0.020417268635336792,0.02720863701058335,0.0,0.02720863701058335
2.3333333333333335,140.0,0.0010799863286726306,0.0010799863286726306,45.66334441022919,45.66334441022919,0.0,0.2991997768760463,0.9994939628881108,0.018462468724094218,0.02409844425532475,0.0,0.02409844425532475
2.6666666666666665,160.0,0.0009975034112201663,0.0009975034112201663,45.79106980834755,45.79106980834755,0.0,0.2779767321337342,0.9995704444156296,0.017053130825218095,0.021718832468342324,0.0,0.021718832468342324
3.0,180.0,0.0009074453485344856,0.0009074453485344856,46.39560542050069,46.39560542050069,0.0,0.2874158309853431,0.999554536917447,0.01570010492781297,0.019786082555467946,0.0,0.019786082555467946
3.3333333333333335,200.0,0.0008535385552524364,0.0008535385552524364,46.67970792756897,46.67970792756897,0.0,0.2950116659294222,0.9995399259366329,0.014825525532267687,0.018312209802509985,0.0,0.018312209802509985
3.6666666666666665,220.0,0.0007938208321326245,0.0007938208321326245,46.93646579099036,46.93646579099036,0.0,0.3300116311207416,0.9994317503429064,0.013848723909394938,0.016928909130650486,0.0,0.016928909130650486
4.0,240.0,0.0007503212301991211,0.0007503212301991211,47.32049541403789,47.32049541403789,0.0,0.28450453047963337,0.9995895382479563,0.013177465047924667,0.015884470223829328,0.0,0.015884470223829328
4.333333333333333,260.0,0.0007204786592079536,0.0007204786592079536,47.93727287416988,47.93727287416988,0.0,0.350544644407634,0.9993917450447879,0.012794283224825469,0.015146834322266893,0.0,0.015146834322266893
4.666666666666667,280.0,0.0006882883311711622,0.0006882883311711622,47.945468234645354,47.945468234645354,0.0,0.3515510268722521,0.9993939591156104,0.012208488653624384,0.014266597208554296,0.0,0.014266597208554296
5.0,300.0,0.0006614370374956884,0.0006614370374956884,48.14250628200415,48.14250628200415,0.0,0.31477829662692675,0.9995207504318431,0.01176452402395146,0.013564979168219561,0.0,0.013564979168219561
5.333333333333333,320.0,0.0006235339945127579,0.0006235339945127579,48.516681196797876,48.516681196797876,0.0,0.329906395348916,0.9994810245027161,0.011173728389939009,0.012851138265735687,0.0,0.012851138265735687
5.666666666666667,340.0,0.0006012799885878211,0.0006012799885878211,49.17525097116446,49.17525097116446,0.0,0.3478658781849886,0.9994423723766375,0.010909096506550149,0.01240768219600084,0.0,0.01240768219600084
6.0,360.0,0.0005874084907541362,0.0005874084907541362,49.388670922371,49.388670922371,0.0,0.37556550351226614,0.9993605390637258,0.010687362636421192,0.011967960739987037,0.0,0.011967960739987037
6.333333333333333,380.0,0.0005807135176532556,0.0005807135176532556,48.82026022555629,48.82026022555629,0.0,0.3280452529982408,0.9995040885041231,0.010424219855083263,0.011446438067247716,0.0,0.011446438067247716
6.666666666666667,400.0,0.0005650777498280775,0.0005650777498280775,49.42092332414685,49.42092332414685,0.0,0.36449425975678196,0.999405848481506,0.010257562999825928,0.011139392686238434,0.0,0.011139392686238434
7.0,420.0,0.000548452440846511,0.000548452440846511,49.58764581532853,49.58764581532853,0.0,0.30372645471593324,0.9995900284475236,0.009981154795379678,0.010744850049045048,0.0,0.010744850049045048
7.333333333333333,440.0,0.0005276415323586545,0.0005276415323586545,49.83021407021458,49.83021407021458,0.0,0.3695349582516383,0.9994033885754527,0.009646130357836529,0.010346632984817066,0.0,0.010346632984817066
7.666666666666667,460.0,0.0005153421334372378,0.0005153421334372378,49.826507052231,49.826507052231,0.0,0.3441396401819837,0.9994826267464115,0.009412143794484067,0.009998635820661872,0.0,0.009998635820661872
8.0,480.0,0.0005139102744812672,0.0005139102744812672,50.127682915980095,50.127682915980095,0.0,0.3692886717137747,0.9994143469360467,0.009426812081912182,0.009831195580889133,0.0,0.009831195580889133
8.333333333333334,500.0,0.0004947732066257754,0.0004947732066257754,50.463746397228896,50.463746397228896,0.0,0.38369730388278467,0.9993790890109862,0.009135516763121352,0.009514702032650178,0.0,0.009514702032650178
8.666666666666666,520.0,0.00049251020463475,0.00049251020463475,50.19128343189177,50.19128343189177,0.0,0.3655112424811804,0.9994319652843721,0.009031565218634434,0.009256129486091932,0.0,0.009256129486091932
9.0,540.0,0.000482220269452223,0.000482220269452223,50.39971071622416,50.39971071622416,0.0,0.33399980056479084,0.9995313420831021,0.008873490114980875,0.009023935069017639,0.0,0.009023935069017639
9.333333333333334,560.0,0.0004627894988145726,0.0004627894988145726,50.77692734197442,50.77692734197442,0.0,0.40029987095679453,0.9993378356165825,0.008581361029117563,0.008746246514033969,0.0,0.008746246514033969
9.666666666666666,580.0,0.0004657823816394223,0.0004657823816394223,50.73022706507645,50.73022706507645,0.0,0.3974474405365753,0.9993480531668621,0.008614238855979055,0.008611088373150022,0.0,0.008611088373150022
10.0,600.0,0.00045555643169592675,0.00045555643169592675,51.017433588947306,51.017433588947306,0.0,0.44636693526167787,0.9991913462162103,0.008468793239244694,0.008419443055234694,0.0,0.008419443055234694
10.333333333333334,620.0,0.00044459221037664053,0.00044459221037664053,51.07022251035026,51.07022251035026,0.0,0.4249451635722034,0.9992671947856245,0.008270700149068123,0.008190095076580365,0.0,0.008190095076580365
10.666666666666666,640.0,0.00045406819030982163,0.00045406819030982163,50.81427400002478,50.81427400002478,0.0,0.3866300802043694,0.999391118958842,0.008386878031859623,0.008101370060893797,0.0,0.008101370060893797
11.0,660.0,0.0004447197906407353,0.0004447197906407353,51.36995655191415,51.36995655191415,0.0,0.4520129486425258,0.9991879734672732,0.008300751583407012,0.007980550557106959,0.0,0.007980550557106959
11.333333333333334,680.0,0.00043756332577873144,0.00043756332577873144,51.61552799134835,51.61552799134835,0.0,0.3864948466940763,0.9994112039363038,0.008201796272286978,0.007834790400876862,0.0,0.007834790400876862
11.666666666666666,700.0,0.0004228600792227326,0.0004228600792227326,51.558038214620666,51.558038214620666,0.0,0.4104538174832354,0.9993361847953169,0.007918990656978755,0.007583232530817465,0.0,0.007583232530817465
12.0,720.0,0.00042811058543062763,0.00042811058543062763,51.64247155867946,51.64247155867946,0.0,0.44942651221089597,0.9992102582230642,0.008017665880832296,0.007531740001237662,0.0,0.007531740001237662
12.333333333333334,740.0,0.00042699230698796473,0.00042699230698796473,51.71917544400532,51.71917544400532,0.0,0.42007724191987605,0.999314819228148,0.008000858080171248,0.007427798407793223,0.0,0.007427798407793223
12.666666666666666,760.0,0.0004160360463771033,0.0004160360463771033,51.435210259332756,51.435210259332756,0.0,0.40838025198941236,0.999344523646569,0.007752557702605114,0.00719496864749984,0.0,0.00719496864749984
13.0,780.0,0.00041734254046189346,0.00041734254046189346,51.56341453445802,51.56341453445802,0.0,0.4286908005829557,0.999286152464446,0.007787481017216231,0.007127492984857906,0.0,0.007127492984857906
13.333333333333334,800.0,0.00040907735697859793,0.00040907735697859793,52.12593321560581,52.12593321560581,0.0,0.4582691996940586,0.9992015390313813,0.007714940621990959,0.0070431319962385545,0.0,0.0070431319962385545
13.666666666666666,820.0,0.0004120904495717417,0.0004120904495717417,51.8106130986128,51.8106130986128,0.0,0.4117093213750921,0.9993478954174148,0.007715199067688062,0.006935691768099073,0.0,0.006935691768099073
14.0,840.0,0.0004032201855558839,0.0004032201855558839,51.95374701268844,51.95374701268844,0.0,0.46187813198294364,0.9991855115861031,0.00756930210917006,0.0067968665193604266,0.0,0.0067968665193604266
14.333333333333334,860.0,0.0003980755183442547,0.0003980755183442547,51.98739153132821,51.98739153132821,0.0,0.43658903691231465,0.9992710635040533,0.007474483863993252,0.006677159354439271,0.0,0.006677159354439271
14.666666666666666,880.0,0.00040032637174585025,0.00040032637174585025,51.99580495344284,51.99580495344284,0.0,0.4574477675338093,0.9992063583242583,0.007509676534221578,0.006616122883850184,0.0,0.006616122883850184
15.0,900.0,0.0003983623689147384,0.0003983623689147384,51.906188208384826,51.906188208384826,0.0,0.38697965172279064,0.9994283192474933,0.007454910649385781,0.006511948715177866,0.0,0.006511948715177866
15.333333333333334,920.0,0.0003919452508138642,0.0003919452508138642,52.18416272554702,52.18416272554702,0.0,0.4088668079924197,0.9993691159588554,0.007372470723641087,0.006421914042976833,0.0,0.006421914042976833
15.666666666666666,940.0,0.000381737456416075,0.000381737456416075,52.705482992799915,52.705482992799915,0.0,0.4941355444180358,0.9990978472380979,0.007253560582566398,0.006333420195719158,0.0,0.006333420195719158
16.0,960.0,0.0003839081190630606,0.0003839081190630606,52.326725073690746,52.326725073690746,0.0,0.45727380053199185,0.9992155523552675,0.007234921119755108,0.006235042403966722,0.0,0.006235042403966722
16.333333333333332,980.0,0.0003826134697410163,0.0003826134697410163,52.681072851713324,52.681072851713324,0.0,0.44084967811433895,0.999283190944428,0.00725451324188645,0.006199122407172132,0.0,0.006199122407172132
16.666666666666668,1000.0,0.00037517955762523424,0.00037517955762523424,52.85302078011066,52.85302078011066,0.0,0.5255659673084854,0.9989895283933388,0.007136620511554613,0.006096630797639387,0.0,0.006096630797639387
17.0,1020.0,0.0003800903289499111,0.0003800903289499111,52.512887212212064,52.512887212212064,0.0,0.46197152811176084,0.9992098805221103,0.00717435667760307,0.006030149332032796,0.0,0.006030149332032796
17.333333333333332,1040.0,0.0003707842308700912,0.0003707842308700912,52.58892216761269,52.58892216761269,0.0,0.47264789855254136,0.9991799828269383,0.007010300371485537,0.005907994506431018,0.0,0.005907994506431018
17.666666666666668,1060.0,0.0003765758678169831,0.0003765758678169831,52.59045523061631,52.59045523061631,0.0,0.4371350742446402,0.999297799582935,0.007110395715072772,0.005890035061293729,0.0,0.005890035061293729
18.0,1080.0,0.0003715020926718555,0.0003715020926718555,52.781783208862414,52.781783208862414,0.0,0.48250313823896873,0.9991517996152044,0.0070386938838809775,0.005815678822259373,0.0,0.005815678822259373
18.333333333333332,1100.0,0.00036600234382693885,0.00036600234382693885,52.71924836741495,52.71924836741495,0.0,0.45597261741491907,0.9992393890107212,0.006925339454234474,0.0057121702209466255,0.0,0.0057121702209466255
18.666666666666668,1120.0,0.0003702121399184591,0.0003702121399184591,52.89482812735901,52.89482812735901,0.0,0.47204995763570873,0.9991922706354497,0.00702012241680375,0.005705032543030213,0.0,0.005705032543030213
19.0,1140.0,0.00036261102303164516,0.00036261102303164516,52.753561559497655,52.753561559497655,0.0,0.43696908182853117,0.9993036483821045,0.006858455695810385,0.005582244990152943,0.0,0.005582244990152943
19.333333333333332,1160.0,0.00036771196168280387,0.00036771196168280387,52.70872936281468,52.70872936281468,0.0,0.4330598944823019,0.9993168461997698,0.006940285224460175,0.005559583580375226,0.0,0.005559583580375226
19.666666666666668,1180.0,0.0003604229836169861,0.0003604229836169861,53.24460169823343,53.24460169823343,0.0,0.47917664540741334,0.999180056869416,0.00687268511671056,0.005513657364042426,0.0,0.005513657364042426
20.0,1200.0,0.0003603345873489255,0.0003603345873489255,52.97026709439909,52.97026709439909,0.0,0.44808308719780154,0.9992734131692581,0.006831007583645021,0.005434030151147021,0.0,0.005434030151147021
20.333333333333332,1220.0,0.0003565290773135898,0.0003565290773135898,53.25647449943774,53.25647449943774,0.0,0.5047039885783978,0.999088353681538,0.006793744742659685,0.005388027012816908,0.0,0.005388027012816908
20.666666666666668,1240.0,0.0003565282036726026,0.0003565282036726026,53.08516486216604,53.08516486216604,0.0,0.4344934519799202,0.999320940034814,0.006767352584965328,0.005322379970753127,0.0,0.005322379970753127
21.0,1260.0,0.00035489310946214216,0.00035489310946214216,53.16910158894889,53.16910158894889,0.0,0.47785567345202495,0.9991826098662149,0.006743779283103961,0.005272671492926552,0.0,0.005272671492926552
21.333333333333332,1280.0,0.00035424613565351713,0.00035424613565351713,53.09904204416733,53.09904204416733,0.0,0.3975146286216117,0.9994326952390029,0.006718703194510386,0.005215244808304714,0.0,0.005215244808304714
21.666666666666668,1300.0,0.0003520851227434117,0.0003520851227434117,53.53435594257884,53.53435594257884,0.0,0.513940925373757,0.9990734152756428,0.006729798756593433,0.005198379914596333,0.0,0.005198379914596333
22.0,1320.0,0.0003572977138522147,0.0003572977138522147,53.23579655559281,53.23579655559281,0.0,0.3972506065116998,0.9994390779542643,0.006782641491724957,0.0051575211544580505,0.0,0.0051575211544580505
22.333333333333332,1340.0,0.00034855676816681887,0.00034855676816681887,53.2137705684056,53.2137705684056,0.0,0.42581808744724814,0.9993499375425002,0.006616750310594891,0.005057203482619626,0.0,0.005057203482619626
22.666666666666668,1360.0,0.00034670181129224247,0.00034670181129224247,53.56993107340893,53.56993107340893,0.0,0.5654157389273572,0.9988689381225538,0.006622878596707629,0.00503670453226639,0.0,0.00503670453226639
23.0,1380.0,0.0003489326216258064,0.0003489326216258064,53.59215515159303,53.59215515159303,0.0,0.5212872632911846,0.9990459148827044,0.006662137233723003,0.0050105622009672035,0.0,0.0050105622009672035
23.333333333333332,1400.0,0.0003463231445147253,0.0003463231445147253,53.51293326753199,53.51293326753199,0.0,0.43019072871099834,0.999346508778899,0.0066005299746735024,0.004946101816005605,0.0,0.004946101816005605
23.666666666666668,1420.0,0.0003486614338126662,0.0003486614338126662,53.517445579157794,53.517445579157794,0.0,0.4910184342564219,0.9991487908906872,0.006639428622775811,0.004919980726352345,0.0,0.004919980726352345
24.0,1440.0,0.0003483299283661875,0.0003483299283661875,53.49102925373054,53.49102925373054,0.0,0.517267514338172,0.9990549394668553,0.0066259049674000335,0.00487568303719232,0.0,0.00487568303719232
24.333333333333332,1460.0,0.000343658934985725,0.000343658934985725,53.52174619800018,53.52174619800018,0.0,0.45502628697954445,0.9992716532324637,0.006540719672448658,0.004812239828139917,0.0,0.004812239828139917
24.666666666666668,1480.0,0.00033974026118689833,0.00033974026118689833,53.82747782477574,53.82747782477574,0.0,0.5270516725904626,0.9990304791958643,0.006502435235992998,0.004778564569986945,0.0,0.004778564569986945
25.0,1500.0,0.0003376618247828682,0.0003376618247828682,53.733589590973914,53.733589590973914,0.0,0.4727963450097459,0.999213973245163,0.006449213525013588,0.0047208436131569755,0.0,0.0047208436131569755
