time,VIS_320_mean_conc,VIS_320_mean_conc_hu_noise_std,VIS_320_mean_conc_roi_sensitivity_std,VIS_320_mean_conc_calibration_std,VIS_320_mean_conc_fixed_roi_std,VIS_320_mean_conc_fixed_roi_ci_low,VIS_320_mean_conc_fixed_roi_ci_high,VIS_320_mean_conc_combined_std,VIS_320_mean_conc_combined_ci_low,VIS_320_mean_conc_combined_ci_high,VIS_320_effective_diffusivity,VIS_320_effective_diffusivity_std,VIS_320_effective_diffusivity_hu_noise_std,VIS_320_effective_diffusivity_roi_sensitivity_std,VIS_320_effective_diffusivity_calibration_std,VIS_320_effective_diffusivity_fixed_roi_std,VIS_320_effective_diffusivity_fixed_roi_ci_low,VIS_320_effective_diffusivity_fixed_roi_ci_high,VIS_320_effective_diffusivity_combined_std,VIS_320_effective_diffusivity_combined_ci_low,VIS_320_effective_diffusivity_combined_ci_high,VIS_320_effective_diffusivity_ci_low,VIS_320_effective_diffusivity_ci_high,VIS_320_fitted_Cs,VIS_320_fitted_Cs_std,VIS_320_fitted_Cs_hu_noise_std,VIS_320_fitted_Cs_roi_sensitivity_std,VIS_320_fitted_Cs_calibration_std,VIS_320_fitted_Cs_fixed_roi_std,VIS_320_fitted_Cs_fixed_roi_ci_low,VIS_320_fitted_Cs_fixed_roi_ci_high,VIS_320_fitted_Cs_combined_std,VIS_320_fitted_Cs_combined_ci_low,VIS_320_fitted_Cs_combined_ci_high,VIS_320_fitted_Cs_ci_low,VIS_320_fitted_Cs_ci_high,VIS_320_fitted_velocity,VIS_320_fitted_velocity_std,VIS_320_fitted_velocity_hu_noise_std,VIS_320_fitted_velocity_roi_sensitivity_std,VIS_320_fitted_velocity_calibration_std,VIS_320_fitted_velocity_fixed_roi_std,VIS_320_fitted_velocity_fixed_roi_ci_low,VIS_320_fitted_velocity_fixed_roi_ci_high,VIS_320_fitted_velocity_combined_std,VIS_320_fitted_velocity_combined_ci_low,VIS_320_fitted_velocity_combined_ci_high,VIS_320_fitted_velocity_ci_low,VIS_320_fitted_velocity_ci_high,VIS_320_diffusion_curve,VIS_320_convection_curve,VIS_320_total_curve,VIS_320_mean_diffusive_flux_magnitude,VIS_320_peclet_number,VIS_320_peclet_characteristic_length_mm,VIS_320_mean_convection_fraction
0.0,6.246110764487336,0.07645507189661296,2.5549502632255567,0.011569184622789053,0.07732544245946761,6.09455289726678,6.397668631707893,2.5561201207313977,1.2361153278537973,11.256106201120875,,,,,0.0,0.0,,,0.0,,,,,,,,,0.0,0.0,,,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
0.16666666666666666,6.39280551765689,0.06629814418997987,2.5575815123456915,0.011419210804435916,0.06727438069898159,6.260947731486886,6.524663303826894,2.5584661488069185,1.37821186599533,11.407399169318449,0.010888447597743942,0.00018819007134610258,0.00020042738018659316,0.003871120056167697,2.168827232347253e-05,0.00027578437018455093,0.010347910232182221,0.011428984963305662,0.0038809312681496798,0.00328182231217057,0.018495072883317313,0.010519601835657557,0.011257293359830327,41.13277100243228,0.23201698020398592,0.36663780442865346,11.245601412139443,0.03262254085002068,0.43510847947466114,40.279958382661945,41.98558362220261,11.254015750372103,19.074900131702957,63.190641873161596,40.67802607743072,41.587515927433834,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.24430385865628176,,0.24430385865628176,0.16922276047216722,0.0,0.664,
0.3333333333333333,6.699668844063755,0.10167083391482279,2.5916762410788543,0.012270649669389191,0.10240862909073806,6.498947931045908,6.9003897570816015,2.593698761592191,1.6160192713430606,11.78331841678445,0.005779644141666312,0.00013349082611239016,0.00019144928586797548,0.0019653471559142426,1.1659736488499813e-05,0.0002336847859200668,0.005321621961262981,0.006237666322069643,0.0019791912546367795,0.0019004292825782242,0.009658859000754399,0.005518006930219528,0.006041281353113096,41.73954299004513,0.3161171326695126,0.37860496823631384,11.191053251416792,0.03284149673597043,0.49431804281077296,40.770679626136015,42.708406353954246,11.201965149182291,19.78369129764784,63.69539468244242,41.119964795116815,42.359121184973446,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.12901838219252298,,0.12901838219252298,0.09115686454322819,0.0,0.664,
0.5,6.716640993711297,0.06347446107575988,2.6200305502739236,0.011598019508796938,0.06452535366338251,6.590171300531067,6.843110686891527,2.6208249856932575,1.579824021752513,11.853457965670081,0.003818468568505814,5.848539799622747e-05,9.069630061317182e-05,0.0013524946501789576,7.244482754826833e-06,0.00010816119107183012,0.0036064726340050268,0.004030464503006601,0.0013568126702005615,0.0011591157349127132,0.006477821402098915,0.003703839294811717,0.0039330978421999105,42.523336702005864,0.21341712311749916,0.3316834183434988,11.160247418030947,0.03360258495189995,0.39584074090374766,41.74748884983452,43.29918455417721,11.167265212388648,20.635496885724116,64.41117651828762,42.105046827011414,42.941626577000314,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0849415058900949,,0.0849415058900949,0.06098547246473754,0.0,0.664,
0.6666666666666666,6.940487190402676,0.07631616021737901,2.6408674785872175,0.01135848244067613,0.07715679771530057,6.789259866880687,7.091714513924665,2.641994362388627,1.7621782401209671,12.118796140684385,0.0030229884540645268,5.230240338202381e-05,9.537482732586867e-05,0.0010317745667783327,5.7626673500040025e-06,0.00010892707387037441,0.0028094913892785928,0.0032364855188504607,0.0010375084886749496,0.0009894718162616256,0.005056505091867428,0.002920477627130874,0.0031254992809981795,42.88661845003902,0.24415569604006077,0.21414661687896203,11.039275805577777,0.033746399859655794,0.3265112508520943,42.24665639836892,43.52658050170913,11.044103399939168,21.240175786158254,64.53306111391979,42.4080820791802,43.36515482089785,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.06626094272074885,,0.06626094272074885,0.048623087868864885,0.0,0.664,
0.8333333333333334,7.016317512391618,0.05732023950109511,2.639476418367733,0.011993903702818231,0.058561622095834924,6.901536733083781,7.1310982916994545,2.6401259868994607,1.8416705780686753,12.19096444671456,0.0024816309642221807,4.241924756557959e-05,7.618058610068832e-05,0.0008224236549365714,4.795211645093431e-06,8.732621781226734e-05,0.002310471577310137,0.0026527903511342245,0.0008270468768556135,0.0008606190855851782,0.004102642842859184,0.0023984907667423563,0.002564771161702005,42.80186772567109,0.24121297132178932,0.36553602377998684,10.993919442256866,0.03361669605864225,0.43923839138748855,41.94096047855161,43.662774972790565,11.002690355876702,21.23659462815275,64.36714082318943,42.32909898927649,43.274636462065686,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.05419961562928274,,0.05419961562928274,0.03987931468432752,0.0,0.664,
1.0,7.2176681280676505,0.1036373378207502,2.6608095732550767,0.013278000712283048,0.10448446340718646,7.012878579789565,7.4224576763457355,2.6628602269400754,1.9984620832651023,12.436874172870198,0.0021085099283746976,3.8496782541330616e-05,4.653912710892057e-05,0.0007168081441628677,3.9390771643022585e-06,6.0526101369583446e-05,0.001989878769690314,0.002227141087059081,0.0007193589677519949,0.0006985663515807876,0.003518453505168608,0.0020330576210730194,0.0021839622356763758,43.57782301644926,0.26270021297469687,0.3381803587069319,10.833357601084257,0.034209166849585006,0.4295900650720905,42.73582648890796,44.419819543990556,10.841871818877896,22.32775425144858,64.82789178144994,43.06294006028785,44.092705972610666,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.045300889274035666,,0.045300889274035666,0.03426173708868299,0.0,0.664,
1.1666666666666667,7.460750254664432,0.08827248045700496,2.6873735412285695,0.012667216710198973,0.0891767300657266,7.285963863735607,7.635536645593256,2.68885273662962,2.190598890870376,12.730901618458487,0.0019140855269003368,3.961529719172836e-05,5.5746482947173644e-05,0.0006212480918351545,3.6311751653534424e-06,6.848523611443537e-05,0.0017798544641160435,0.0020483165896846302,0.0006250115352331271,0.0006890629178434077,0.003139108135957266,0.0018364409711676985,0.0019917300826329753,43.925872373398,0.3014499946946659,0.5208119887879666,10.747718491095672,0.03429238274289554,0.6027380811603631,42.74450573432369,45.10723901247231,10.764606168286916,22.827244283555647,65.02450046324036,43.335041240656665,44.516703506139336,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.040609076888142664,,0.040609076888142664,0.03136845295241968,0.0,0.8300000000000001,
1.3333333333333333,7.44710721400348,0.06508129503815936,2.7082299205577822,0.012206486862027043,0.0662161104668402,7.317323637488473,7.576890790518487,2.7090392902078344,2.137390205196124,12.756824222810835,0.0016484365934813009,2.796878538301602e-05,3.29373641193785e-05,0.0005551590402692203,3.008011044673387e-06,4.3314790099671614e-05,0.0015635396048859446,0.0017333335820766572,0.0005568462364369723,0.0005570179700648352,0.0027398552168977665,0.0015936187814392592,0.0017032544055233425,44.51612834711078,0.2501527818729057,0.2882541732867505,10.745557998673375,0.0348322161235731,0.38324948268205244,43.764959361053954,45.267297333167605,10.752390286295853,23.441443385970906,65.59081330825066,44.02583790400738,45.00641879021418,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.034888328109962036,,0.034888328109962036,0.02725731100504454,0.0,0.8300000000000001,
1.5,7.546610077917806,0.08794424652535512,2.709283534909593,0.01245284306016044,0.08882152778011321,7.372519883468784,7.720700272366828,2.7107391125538833,2.2335614173121945,12.859658738523418,0.0015122581381217272,2.4206469796397143e-05,4.203175452246119e-05,0.0004953895842717338,2.747294567256931e-06,4.8581572593727384e-05,0.0014170382558380216,0.0016074780204054328,0.0004977660187282784,0.0005366367414143015,0.002487879534829153,0.0014648143291279322,0.0015597019471155222,44.510557180243154,0.23651473889078217,0.3001063500617217,10.661323526533382,0.03483621028916499,0.3836881606295071,43.75852838540932,45.26258597507699,10.668225529206882,23.600835142997663,65.42027921748864,44.04699681020433,44.97411755028198,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.03182539315546958,,0.03182539315546958,0.025011770933692334,0.0,0.8300000000000001,
1.6666666666666667,7.660036536077336,0.08279015565932356,2.734043428291018,0.012305144244995864,0.08369962036344716,7.495985280164979,7.824087791989693,2.735324312440901,2.29880088369317,13.021272188461502,0.0013724310359286658,2.1801901295412012e-05,3.411944623664971e-05,0.0004574167405173441,2.4447457817325162e-06,4.0563977782360264e-05,0.0012929256394752396,0.001451936432382092,0.00045921183651887625,0.0004723758363516683,0.0022724862355056634,0.001329700094595161,0.0014151619772621706,45.16752044388197,0.23833204176401077,0.2647923989707445,10.60569044221604,0.03530369954805368,0.3579993406221069,44.46584173626264,45.8691991515013,10.611730927798657,24.3685278253966,65.96651306236734,44.70039822566261,45.63464266210133,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.02871301048579393,,0.02871301048579393,0.02295243270031684,0.0,0.8300000000000001,
1.8333333333333333,7.7110352118580066,0.10161502435130254,2.727569171568048,0.012315976285433848,0.10235866570925578,7.5104122270678655,7.911658196648148,2.729489124751038,2.361236527345972,13.060833896370042,0.0012799679517743626,2.029812685022304e-05,3.141750270634814e-05,0.00041075690794792433,2.33240685089496e-06,3.747684020364097e-05,0.0012065133449752263,0.0013534225585734988,0.00041246302983247943,0.00047154041330270294,0.0020883954902460224,0.0012401843541943,0.001319751549354425,44.880926497257114,0.23684853394526462,0.21206100202588168,10.592459270563825,0.035013567292620916,0.31983284150755537,44.25405412790231,45.50779886661192,10.597286749213703,24.110244468798257,65.65160852571597,44.41671190093329,45.34514109358094,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.026707697858735575,,0.026707697858735575,0.021327732207766945,0.0,0.8300000000000001,
2.0,7.83578925366502,0.08083319821976684,2.7379161312279297,0.012389236019023274,0.08177713068805471,7.675506077516433,7.996072429813607,2.739137134343895,2.467080470350986,13.204498036979054,0.0012037896979153785,1.8608212289291335e-05,2.6826004582073812e-05,0.00038596173977763535,2.168902822658259e-06,3.27200890263904e-05,0.0011396583234236533,0.0012679210724071037,0.0003873461872770584,0.00044459117085234403,0.001962988224978413,0.001167318272011692,0.0012402611238190651,45.20273717141531,0.23295095828474563,0.4628611990160917,10.445865862577422,0.03524500019982305,0.519373515458269,44.1847650811171,46.220709261713516,10.458769644060425,24.703548669056875,65.70192567377374,44.74616168301311,45.6593126598175,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.024621862993364916,,0.024621862993364916,0.020109081990118138,0.0,0.8300000000000001,
2.3333333333333335,8.069900296295039,0.10649800683826946,2.751520769683642,0.012841257763265918,0.10726939620165075,7.859652279739803,8.280148312850274,2.7536109509808986,2.6728228323724776,13.466977760217599,0.0010798325759955548,1.844311766054531e-05,3.055885531185528e-05,0.0003429373344218574,1.9337569531199712e-06,3.5745372329371027e-05,0.0010097716462299875,0.0011498935057611221,0.0003447952247107466,0.00040403393556249145,0.0017556312164286182,0.0010436847296182515,0.0011159804223728582,45.66472900274902,0.26084981573675015,0.31985029397505443,10.222190803927358,0.03551728555558744,0.4142563391175353,44.85278657807865,46.47667142741939,10.230581271188656,25.612789711219254,65.71666829427879,45.15347275853108,46.17598524696696,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.021793665074267925,,0.021793665074267925,0.018139275501880197,0.0,0.8300000000000001,
2.6666666666666665,8.264310801315501,0.07107048951486165,2.755348128048255,0.012957281823629312,0.07224199355042063,8.122716493956677,8.405905108674325,2.7562950154820443,2.8619725709706945,13.666649031660308,0.0009976150308010291,1.5607256580443834e-05,2.611372002457242e-05,0.00030548810394166287,1.770254772820955e-06,3.047370396670312e-05,0.000937886571026291,0.0010573434905757672,0.00030700428056188806,0.0003958866408997286,0.0015993434207023298,0.0009670253700058835,0.0010282046915961749,45.78987655552265,0.240483633573913,0.34009650076596193,10.034318444918044,0.03561498476506784,0.4180507564757897,44.970497072830106,46.6092560382152,10.043023105072121,26.105551269581294,65.47420184146401,45.31853729484646,46.26121581619885,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.019745457790042144,,0.019745457790042144,0.01677566868220086,0.0,0.8300000000000001,
3.0,8.456266916184514,0.07534745261300947,2.7849807525340524,0.012769221182510731,0.0764218007173188,8.30648018677857,8.606053645590459,2.786029088794662,2.995649902146977,13.916883930222053,0.0009073501309988922,1.4415136254803782e-05,2.673086845051291e-05,0.0002756493618356828,1.5897511800603525e-06,3.041155685225089e-05,0.0008477434795684805,0.0009669567824293039,0.0002773218950436422,0.00036379921671335347,0.0014509010452844308,0.0008790969831072392,0.0009356032788905452,46.396670552370196,0.24783119341432772,0.5176632189133159,10.025888470893761,0.036010062826929506,0.5750584607408754,45.26955596931808,47.523785135422315,10.04236684572268,26.71363153475374,66.07970956998665,45.91093033903253,46.88241076570786,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.018019018432092623,,0.018019018432092623,0.015443143945246436,0.0,0.8300000000000001,
3.3333333333333335,8.670766912245503,0.06734165077556357,2.7948306446070434,0.013188402304333938,0.0686209289103472,8.536269891581222,8.805263932909783,2.7956729357918713,3.1912479580934354,14.15028586639757,0.000853601104039356,1.3706303334206066e-05,1.7940667615556897e-05,0.0002537376591572576,1.4888881810855106e-06,2.2626247890380243e-05,0.0008092536581742107,0.0008979485499045013,0.00025474447347921325,0.000354301936020098,0.001352900272058614,0.0008267372431431308,0.0008804649649355812,46.67905643213318,0.2527512251235039,0.4456269468158329,9.863913012219658,0.03617844471746536,0.5135907294646274,45.67241860238251,47.68569426188385,9.8772746924457,27.319598034939606,66.03851482932676,46.18367313384274,47.17443973042362,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.016700273495058208,,0.016700273495058208,0.014583232653069066,0.0,0.8300000000000001,
3.6666666666666665,8.8254012520609,0.10461559401571453,2.8104040608168774,0.013321207708831048,0.10546031047784103,8.61869904352433,9.032103460597469,2.812382061908033,3.3131324107211553,14.337670093400643,0.0007937993827963043,1.4111957191547528e-05,1.4551277789846349e-05,0.0002324427802323677,1.3912679751306179e-06,2.0318037495584306e-05,0.000753976029304959,0.0008336227362876496,0.00023332909962073904,0.00033647434753965576,0.0012511244180529529,0.0007661404549495002,0.0008214583106431084,46.93669235053172,0.2817998519791424,0.34658778280477126,9.84141962354399,0.03628844678709153,0.44816414307172486,46.05829063011114,47.815094070952306,9.85161871500374,27.627519669124393,66.24586503193905,46.384374789803886,47.48900991125956,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.015532028150359499,,0.015532028150359499,0.01362547518592242,0.0,0.8300000000000001,
4.0,8.936816086699427,0.06819480581128037,2.8107109044024288,0.01301414003511252,0.06942549517642463,8.800742116153634,9.07289005724522,2.811568190086666,3.426142434129562,14.44748973926929,0.0007503121461498383,1.1332151233508368e-05,1.909340876222526e-05,0.00022243806474707637,1.2508065125293514e-06,2.2238264920454368e-05,0.0007067251469057477,0.0007938991453939288,0.0002235469370738433,0.0003121601494851054,0.0011884641428145711,0.0007281015378648008,0.0007725227544348758,47.32045497008714,0.24184368581088542,0.34997314850085975,9.543174957189722,0.036754948442709455,0.4269900458713591,46.48355448017928,48.157355459995,9.552722583787633,28.59711870586338,66.0437912343109,46.84645005600939,47.794459884164894,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.014372862075147576,,0.014372862075147576,0.012886898080925847,0.0,0.8300000000000001,
4.333333333333333,9.303939003963023,0.09570131314172213,2.836831997880932,0.0161006189775546,0.09704623263429832,9.1137283879998,9.494149619926247,2.8384914577059472,3.7404957468593674,14.86738226106668,0.0007204908061817793,1.3124322925366653e-05,1.3331621085856392e-05,0.0002105077766176946,1.2331798478920563e-06,1.874835207593997e-05,0.0006837440361129369,0.0007572375762506217,0.00021134101523861528,0.00030626241631409335,0.0011347191960494653,0.0006947676059265872,0.0007462140064369713,47.937372317094336,0.29623291057242973,0.2735805855069096,9.468384292779552,0.0369604276047609,0.40492758276171237,47.14371425488138,48.73103037930729,9.477038960721634,29.362375954079933,66.51236868010874,47.3567664813369,48.517978152851775,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.013865712365660811,,0.013865712365660811,0.012489337280982721,0.0,0.996,
4.666666666666667,9.372119127663519,0.10466280118379796,2.8378090919861187,0.014305822121543658,0.10563597161105902,9.165072623305843,9.579165632021194,2.8397745334898143,3.806161042023483,14.938077213303554,0.000688270139368766,1.2495424736473241e-05,1.2110244115167673e-05,0.00019715339271191617,1.1712784996247352e-06,1.744034246216237e-05,0.0006540870681429277,0.0007224532105946043,0.0001979232826198488,0.0003003405054338624,0.0010761997733036697,0.0006637795569137476,0.0007127607218237844,47.945583504102615,0.29581907137656194,0.21972190745327452,9.372146934530782,0.036986076612686394,0.37034390702183323,47.21970944633982,48.67145756186541,9.37946121970249,29.561839513485733,66.3293274947195,47.365788778264466,48.52537822994076,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.012986604276929003,,0.012986604276929003,0.011960050970347368,0.0,0.996,
5.0,9.52026337036794,0.07125806290427239,2.850729719161857,0.014536376508708657,0.07272563351990946,9.377721128668918,9.662805612066963,2.851657228609973,3.931015202292394,15.109511538443488,0.0006614753233540376,1.064213885783106e-05,1.2471035625142821e-05,0.00018572975460063966,1.1223588425035044e-06,1.6432940649934963e-05,0.0006292667596801651,0.0006936838870279101,0.0001864553117570484,0.0002960229123102227,0.0010269277343978524,0.0006406171144742145,0.0006823335322338606,48.141999491366036,0.2637029849030235,0.34994073223211264,9.30381691346798,0.037105259271690776,0.43974376696836853,47.280101708108035,49.00389727462404,9.314203333614763,29.8861609574811,66.39783802525098,47.6251511383404,48.65884784439167,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.012383932788786514,,0.012383932788786514,0.011519797342128804,0.0,0.996,
5.333333333333333,9.64081696059302,0.11061059180513472,2.8712055079291816,0.01497657243398755,0.11161989402141811,9.42204196831104,9.859591952874998,2.873374335081355,4.009003263833563,15.272630657352476,0.0006235100433091156,1.0420089887921337e-05,1.2036093905805833e-05,0.0001748103259904001,1.0468016267835386e-06,1.5954360639886935e-05,0.0005922394964549372,0.000654780590163294,0.00017553686705731517,0.0002794577838767779,0.0009675623027414534,0.0006030870424131198,0.0006439330442051114,48.516907489795635,0.27614806198547703,0.42144724467684297,9.346639484271591,0.037369675387102265,0.5052445198342829,47.52662823092044,49.50718674867083,9.360285341471556,30.170748220511385,66.86306675907989,47.975667233903565,49.058147745687705,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.011780948391096398,,0.011780948391096398,0.010933579260077795,0.0,0.996,
5.666666666666667,9.83864933240262,0.06377926915442107,2.889820571521878,0.014915122921635824,0.06550004630257596,9.71026924164957,9.967029423155669,2.8905627811304626,4.173146281386913,15.504152383418326,0.000601282509199969,1.0399501541507627e-05,1.3292816738960177e-05,0.0001708945203979693,9.856168032434265e-07,1.6906213344514354e-05,0.0005681463310447209,0.0006344186873552172,0.00017172873129357879,0.0002646941958645546,0.0009378708225353835,0.0005808998607214454,0.0006216651576784927,49.17527006968301,0.29010065043150113,0.2703189179016026,9.163824968804173,0.037863120875868406,0.39832690177633495,48.394549342201394,49.955990797164624,9.172477984686447,31.197213219697574,67.15332691966844,48.60668324294562,49.7438568964204,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.011580269879397687,,0.011580269879397687,0.010627333964352646,0.0,0.996,
6.0,10.003477210615888,0.08356596122492455,2.8868255835898022,0.015429171905470737,0.08497840443979965,9.83691953791388,10.170034883317895,2.888076051507255,4.342848149661667,15.664106271570109,0.0005873821452686403,1.0841631674919259e-05,1.2388827060219732e-05,0.00016579019580529938,9.54031681062029e-07,1.649042721554282e-05,0.0005550609079261764,0.0006197033826111042,0.0001666082927555247,0.0002608298914678119,0.0009139343990694688,0.0005661329376521499,0.0006086313528851307,49.389591434274124,0.3115763088149816,0.2046878592443905,8.96496721082346,0.03802730939971181,0.37473055946506634,48.65511953772259,50.124063330825656,8.972795555641328,31.80291214521712,66.97627072333113,48.77891309056083,50.00026977798742,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.011210497290243891,,0.011210497290243891,0.010381603800280774,0.0,0.996,
6.333333333333333,10.069017601515638,0.10557021011165736,2.872903367054082,0.014206752812583337,0.1065218338581219,9.860234807153718,10.277800395877557,2.8748775030458567,4.434257695545759,15.703777507485515,0.000580751636123493,9.38581188377759e-06,9.358926629264182e-06,0.00015532909855095993,9.541137773576965e-07,1.3288841389291793e-05,0.000554705507000481,0.0006067977652465049,0.00015589651106462767,0.00027519447443682276,0.0008863087978101631,0.0005623557828656209,0.000599147489381365,48.81897445564658,0.270351370152684,0.36558714793170655,8.905177306717869,0.03762211223859095,0.4562447253454731,47.924734793969456,49.71321411732371,8.916857188129038,31.34193436691367,66.29601454437949,48.28909550697627,49.3488534043169,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01067430294787771,,0.01067430294787771,0.010184305221374436,0.0,0.996,
