tracer_name,tracer_label,sample_id,run_display,selection_mode,roi_folder,roi_prefix,dx_mm,metric_key,metric_label,window_name,window_min_time_min,window_max_time_min,n_points,center_mean,center_std,fixed_std_mean,combined_std_mean,fixed_ci_width_mean,combined_ci_width_mean
GAD,GAD,GAD_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_1,analysis_config,GAD,GAD,0.166,effective_diffusivity,Fitted effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.0007957335635992672,0.00010696823400480167,4.762855023929391e-05,0.00012677685894920665,0.0001867039169380295,0.0004969652870810132
GAD,GAD,GAD_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_1,analysis_config,GAD,GAD,0.166,fitted_Cs,"Effective fitted boundary concentration, C$_s$ (mg/mL)",post_5min,5.0,,61,35.143530558465024,0.7650844981953182,0.7129209723498424,4.092955487753899,2.7946502116113816,16.044385511995284
GAD,GAD,GAD_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_1,analysis_config,GAD,GAD,0.166,mean_concentration,Mean concentration (mg/mL),post_5min,5.0,,61,11.444514854449796,1.6278113897737345,0.1767214699472033,1.852619684471618,0.6927481621930369,7.2622691631287415
GAD,GAD,GAD_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_1,analysis_config,GAD,GAD,0.166,mean_diffusive_flux_magnitude,Mean $|J_{diff}|$,post_5min,5.0,,61,0.008927371037908511,0.0011712664974913127,,,,
GAD,GAD,GAD_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_1,analysis_config,GAD,GAD,0.166,profile_fit_r2,Profile-fit $R^2$,post_5min,5.0,,61,0.9948915896700724,0.002785486200215572,,,,
GAD,GAD,GAD_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_1,analysis_config,GAD,GAD,0.166,profile_fit_rmse,Profile-fit RMSE (mg/mL),post_5min,5.0,,61,0.7311382353916915,0.17285719066563313,,,,
GAD,GAD,GAD_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_1,analysis_config,GAD,GAD,0.166,regularized_effective_diffusivity,Temporally regularized effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.0007957270636202541,0.00010693229742793809,,,,
GAD,GAD,GAD_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_2,analysis_config,GAD,GAD,0.166,effective_diffusivity,Fitted effective diffusivity (mm$^2$/s),post_5min,5.0,,60,0.0008234555487747066,0.00013253496127167837,3.94515325671362e-05,0.00014025809427268751,0.000154650007663175,0.0005498117295490916
GAD,GAD,GAD_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_2,analysis_config,GAD,GAD,0.166,fitted_Cs,"Effective fitted boundary concentration, C$_s$ (mg/mL)",post_5min,5.0,,60,44.067643298228056,0.6566820697549578,0.7489635466168265,4.558154937178939,2.93593710273796,17.867967353741438
GAD,GAD,GAD_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_2,analysis_config,GAD,GAD,0.166,mean_concentration,Mean concentration (mg/mL),post_5min,5.0,,60,15.231309178451445,1.897299114577677,0.1615088530838126,2.384445603859084,0.633114704088546,9.347026767127607
GAD,GAD,GAD_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_2,analysis_config,GAD,GAD,0.166,mean_diffusive_flux_magnitude,Mean $|J_{diff}|$,post_5min,5.0,,60,0.011975963029642342,0.0019420110583441201,,,,
GAD,GAD,GAD_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_2,analysis_config,GAD,GAD,0.166,profile_fit_r2,Profile-fit $R^2$,post_5min,5.0,,60,0.9962744209985581,0.00164320065254212,,,,
GAD,GAD,GAD_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_2,analysis_config,GAD,GAD,0.166,profile_fit_rmse,Profile-fit RMSE (mg/mL),post_5min,5.0,,60,0.7984138098440569,0.16963357765534845,,,,
GAD,GAD,GAD_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_2,analysis_config,GAD,GAD,0.166,regularized_effective_diffusivity,Temporally regularized effective diffusivity (mm$^2$/s),post_5min,5.0,,60,0.0008234529886227234,0.00013252130162695144,,,,
GAD,GAD,GAD_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_3,analysis_config,GAD,GAD,0.166,effective_diffusivity,Fitted effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.0008153469892424605,0.00012007128601421865,3.283210175807072e-05,0.00015643255998988855,0.00012870183889164097,0.0006132156351605327
GAD,GAD,GAD_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_3,analysis_config,GAD,GAD,0.166,fitted_Cs,"Effective fitted boundary concentration, C$_s$ (mg/mL)",post_5min,5.0,,61,38.477953552942054,0.3694765226847853,0.5569283275182898,3.554528249420871,2.1831590438716946,13.933750737729811
GAD,GAD,GAD_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_3,analysis_config,GAD,GAD,0.166,mean_concentration,Mean concentration (mg/mL),post_5min,5.0,,61,12.296376231605318,1.6872649370238781,0.14960124850056156,1.9708384666250154,0.5864368941222019,7.7256867891700605
GAD,GAD,GAD_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_3,analysis_config,GAD,GAD,0.166,mean_diffusive_flux_magnitude,Mean $|J_{diff}|$,post_5min,5.0,,61,0.009843118113490628,0.0015332078804148532,,,,
GAD,GAD,GAD_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_3,analysis_config,GAD,GAD,0.166,profile_fit_r2,Profile-fit $R^2$,post_5min,5.0,,61,0.9978125229555936,0.0006369029783708253,,,,
GAD,GAD,GAD_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_3,analysis_config,GAD,GAD,0.166,profile_fit_rmse,Profile-fit RMSE (mg/mL),post_5min,5.0,,61,0.5535597451471009,0.08261809367544279,,,,
GAD,GAD,GAD_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\GAD_Run_3,analysis_config,GAD,GAD,0.166,regularized_effective_diffusivity,Temporally regularized effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.0008153489122367493,0.00012006020902260447,,,,
VIS320,VIS 320,VIS320_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_1,analysis_config,VIS_320,VIS_320,0.166,effective_diffusivity,Fitted effective diffusivity (mm$^2$/s),post_5min,5.0,,62,0.00040514579147300805,7.939238837318638e-05,1.3192300946032832e-05,8.489429510148397e-05,5.1713819708453226e-05,0.00033278563679786617
VIS320,VIS 320,VIS320_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_1,analysis_config,VIS_320,VIS_320,0.166,fitted_Cs,"Effective fitted boundary concentration, C$_s$ (mg/mL)",post_5min,5.0,,62,51.35669446384017,1.7406216715646172,0.5811475168889587,8.206067979774476,2.278098266204717,32.16778648071595
VIS320,VIS 320,VIS320_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_1,analysis_config,VIS_320,VIS_320,0.166,mean_concentration,Mean concentration (mg/mL),post_5min,5.0,,62,12.492211049480511,1.8516529221104268,0.09186544357879489,2.822732370883542,0.3601125388288763,11.065110893863483
VIS320,VIS 320,VIS320_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_1,analysis_config,VIS_320,VIS_320,0.166,mean_diffusive_flux_magnitude,Mean $|J_{diff}|$,post_5min,5.0,,62,0.006950485198080756,0.001223466083360038,,,,
VIS320,VIS 320,VIS320_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_1,analysis_config,VIS_320,VIS_320,0.166,profile_fit_r2,Profile-fit $R^2$,post_5min,5.0,,62,0.9981407550207413,0.0005994449068109521,,,,
VIS320,VIS 320,VIS320_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_1,analysis_config,VIS_320,VIS_320,0.166,profile_fit_rmse,Profile-fit RMSE (mg/mL),post_5min,5.0,,62,0.6613343607954512,0.13187709465309816,,,,
VIS320,VIS 320,VIS320_01,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_1,analysis_config,VIS_320,VIS_320,0.166,regularized_effective_diffusivity,Temporally regularized effective diffusivity (mm$^2$/s),post_5min,5.0,,62,0.00040514581405630965,7.939285955325915e-05,,,,
VIS320,VIS 320,VIS320_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_2,analysis_config,VIS_320,VIS_320,0.166,effective_diffusivity,Fitted effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.00042186333057179354,8.030815285729367e-05,1.027688011108919e-05,9.745761638989586e-05,4.028537003547214e-05,0.00038203385624844096
VIS320,VIS 320,VIS320_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_2,analysis_config,VIS_320,VIS_320,0.166,fitted_Cs,"Effective fitted boundary concentration, C$_s$ (mg/mL)",post_5min,5.0,,61,51.85015424011728,1.48024197824441,0.4613926638060965,7.431224758904989,1.8086592421198984,29.13040105490755
VIS320,VIS 320,VIS320_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_2,analysis_config,VIS_320,VIS_320,0.166,mean_concentration,Mean concentration (mg/mL),post_5min,5.0,,61,13.024904955081425,1.8786398062923162,0.08903308296208977,2.9738787646358604,0.349009685211392,11.657604757372575
VIS320,VIS 320,VIS320_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_2,analysis_config,VIS_320,VIS_320,0.166,mean_diffusive_flux_magnitude,Mean $|J_{diff}|$,post_5min,5.0,,61,0.00762627502479106,0.0013219978450186686,,,,
VIS320,VIS 320,VIS320_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_2,analysis_config,VIS_320,VIS_320,0.166,profile_fit_r2,Profile-fit $R^2$,post_5min,5.0,,61,0.9992849727214056,0.00014528232752753336,,,,
VIS320,VIS 320,VIS320_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_2,analysis_config,VIS_320,VIS_320,0.166,profile_fit_rmse,Profile-fit RMSE (mg/mL),post_5min,5.0,,61,0.42938585539859764,0.05757319500252711,,,,
VIS320,VIS 320,VIS320_02,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_2,analysis_config,VIS_320,VIS_320,0.166,regularized_effective_diffusivity,Temporally regularized effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.00042186301613668527,8.030636072039995e-05,,,,
VIS320,VIS 320,VIS320_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_3,analysis_config,VIS_320,VIS_320,0.166,effective_diffusivity,Fitted effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.00037449389146218683,5.960870440093562e-05,7.587808534259317e-06,8.595347739536796e-05,2.97442094542918e-05,0.0003369376313898853
VIS320,VIS 320,VIS320_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_3,analysis_config,VIS_320,VIS_320,0.166,fitted_Cs,"Effective fitted boundary concentration, C$_s$ (mg/mL)",post_5min,5.0,,61,49.54328102154145,2.1722655614409976,0.3604863978913352,7.852869625883375,1.4131066797340333,30.78324893346283
VIS320,VIS 320,VIS320_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_3,analysis_config,VIS_320,VIS_320,0.166,mean_concentration,Mean concentration (mg/mL),post_5min,5.0,,61,11.194737521782246,1.8847412032561002,0.07387156464987708,2.7350210431286595,0.2895765334275183,10.72128248906434
VIS320,VIS 320,VIS320_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_3,analysis_config,VIS_320,VIS_320,0.166,mean_diffusive_flux_magnitude,Mean $|J_{diff}|$,post_5min,5.0,,61,0.006210853650255219,0.0007972334116775753,,,,
VIS320,VIS 320,VIS320_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_3,analysis_config,VIS_320,VIS_320,0.166,profile_fit_r2,Profile-fit $R^2$,post_5min,5.0,,61,0.999576494069506,0.00019236548159578664,,,,
VIS320,VIS 320,VIS320_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_3,analysis_config,VIS_320,VIS_320,0.166,profile_fit_rmse,Profile-fit RMSE (mg/mL),post_5min,5.0,,61,0.3074641376241862,0.09211736407432353,,,,
VIS320,VIS 320,VIS320_03,C:\Users\brend\OneDrive - University of Toronto\Paper_1_Results\Diffusion_Only_Results\VIS320_Run_3,analysis_config,VIS_320,VIS_320,0.166,regularized_effective_diffusivity,Temporally regularized effective diffusivity (mm$^2$/s),post_5min,5.0,,61,0.00037449425183497373,5.960878611479466e-05,,,,
